Kanji,Reading,Definition,Sentence,Translation,tags
それ,それ,"that, that one",それはとってもいい話だ。,That's a really nice story.,0-9 Pronoun
一つ,ひとつ,one (thing),それを一つください。,Please give me one of those.,0-9 Noun
一,いち,one,一から始めましょう。,Let's start from the beginning.,0-9 Noun
二,に,two,その人には二回会った。,I met that person twice.,0-9 Noun
二つ,ふたつ,two (things),ソフトクリームを二つください。,Please give me two ice cream cones.,0-9 Noun
三,さん,three,彼女は三人の子供の母親だ。,She's the mother of three children.,0-9 Noun
三つ,みっつ,three (things),コップを三つ買いました。,I bought three glasses.,0-9 Noun
四つ,よっつ,four (things),私は腕時計を四つ持っています。,I have four wristwatches.,0-9 Noun
四,し,four,四月に大学に入学しました。,I entered my university in April.,0-9 Noun
これ,これ,"this, this one",これをください。,I'll have this please.,10-19 Noun
四,よん,four,ハワイは四回目です。,This is my fourth trip to Hawaii.,10-19 Noun
五つ,いつつ,five (things),桃を五つください。,"I'd like five peaches, please.",10-19 Noun
五,ご,five,五人で旅行に行きました。,Five of us went on a trip.,10-19 Noun
六つ,むっつ,six (things),息子は六つになりました。,My son turned six.,10-19 Noun
六,ろく,six,彼には子供が六人います。,He has six children.,10-19 Noun
七,なな,seven,バナナが七本あります。,There are seven bananas.,10-19 Noun
七つ,ななつ,seven (things),この子は今年七つになります。,Our kid's turning seven this year.,10-19 Noun
八,はち,eight,りんごを八個ください。,Please give me eight apples.,10-19 Noun
八つ,やっつ,eight (things),あの家には時計が八つあります。,There are eight clocks in that house.,10-19 Noun
なる,なる,become,彼は医者になりました。,He became a doctor.,20-29 Verb
九,きゅう,nine,野球は九人で1チームです。,In baseball there are nine people on one team.,20-29 Noun
九つ,ここのつ,nine (things),娘は明日九つになります。,My daughter's turning nine tomorrow.,20-29 Noun
十,じゅう,ten,その子は指で十数えました。,The child counted to ten on her fingers.,20-29 Noun
百,ひゃく,hundred,私の祖母は百才です。,My grandmother is 100 years old.,20-29 Noun
千,せん,thousand,千円貸してください。,Please lend me 1000 yen.,20-29 Noun
万,まん,ten thousand,この靴は1万円です。,These shoes are ten thousand yen.,20-29 Noun
円,えん,circle,そこに大きな円を描いて。,Draw a big circle there.,20-29 Noun
円,えん,yen,カレーライスは700円です。,The curry and rice is 700 yen.,20-29 Noun
時,とき,time,時の経つのは早い。,Time passes by quickly.,20-29 Noun
する,する,"do, make",友達と一緒に宿題をした。,I did my homework with a friend.,30-39 Verb
時々,ときどき,sometimes,彼は時々遅刻します。,He's sometimes late.,30-39 Adverb
日,にち,day,私たちは先月11日に結婚しました。,We got married last month on the 11th.,30-39 Noun
六日,むいか,"six days, 6th of the month",六日前に日本に帰ってきました。,I came back to Japan six days ago.,30-39 Noun
三日,みっか,"three days, 3rd of the month",手紙が届くのに三日かかりました。,It took three days for the letter to arrive.,30-39 Noun
五日,いつか,"five days, 5th of the month",五月五日は祝日です,May 5th is a holiday.,30-39 Noun
八日,ようか,"eight days, 8th of the month",八日からイギリスに行きます。,I go to England on the eighth.,30-39 Noun
二十日,はつか,"20 days, 20th of the month",来月の二十日は弟の誕生日です。,The 20th of next month is my little brother's birthday.,30-39 Noun
二日,ふつか,"two days, 2nd of the month",私は二日待った。,I waited two days.,30-39 Noun
九日,ここのか,"nine days, 9th of the month",九日に荷物が届きます。,The package will arrive on the ninth.,30-39 Noun
ところ,ところ,place,私は友達のところに泊まった。,I stayed at my friend's place for the night.,40-49 Noun
一日,ついたち,1st of the month,来月の一日は空いていますか。,Are you free on the 1st of next month?,40-49 Noun
十日,とおか,"ten days, 10th of the month",十日後に帰ります。,I'll come home in ten days.,40-49 Noun
七日,なのか,"seven days, 7th of the month",先月の七日に孫が生まれました。,My grandchild was born on the seventh of last month.,40-49 Noun
四日,よっか,"four days, 4th of the month",新学期は来月の四日からです。,The new school term starts on the fourth of next month.,40-49 Noun
月,つき,moon,今夜は月がとてもきれいです。,The moon looks so beautiful tonight.,40-49 Noun
水,みず,water,水を一杯ください。,Please give me a glass of water.,40-49 Noun
金,かね,money,これはかなり金がかかった。,This cost quite a bit of money.,40-49 Noun
日曜日,にちようび,Sunday,日曜日は海に行きました。,We went to the seaside on Sunday.,40-49 Noun
土曜日,どようび,Saturday,土曜日の夜はクラブに行きます。,I'm going to a club Saturday night.,40-49 Noun
やる,やる,do,一緒に宿題をやろう。,Let's do our homework together.,50-59 Verb
金曜日,きんようび,Friday,金曜日の夜は友達と出かけます。,I go out with my friends on Friday nights.,50-59 Noun
月曜日,げつようび,Monday,月曜日に会いましょう。,Let's meet on Monday.,50-59 Noun
木曜日,もくようび,Thursday,木曜日は仕事が休みです。,Thursday is my day off work.,50-59 Noun
曜日,ようび,day of the week,曜日を間違えました。,I got the day of the week wrong.,50-59 Noun
火曜日,かようび,Tuesday,火曜日に会議があります。,There's a meeting on Tuesday.,50-59 Noun
水曜日,すいようび,Wednesday,水曜日はバイトがあります。,I have a part-time job on Wednesdays.,50-59 Noun
週,しゅう,week,その次の週は空いてますか。,Are you free the following week?,50-59 Noun
年,とし,"year, age",新しい年が始まりました。,A new year has started.,50-59 Noun
分かる,わかる,understand,質問の意味は分かりましたか。,Did you understand the meaning of the question?,50-59 Verb
そう,そう,"in such manner, that way",私もそう思います。,That's what I think too.,60-69 Adverb
何,なに,"what, which",夕食には何を食べたいですか。,What would you like for supper?,60-69 Noun
先,さき,"ahead, first",お先にどうぞ。,Please go ahead.,60-69 Noun
今年,ことし,this year,今年はイタリアに旅行したい。,I want to travel to Italy this year.,60-69 Noun
今,いま,now,彼は今、勉強しています。,He's studying now.,60-69 Adverb
今日,きょう,today,今日は仕事がありません。,I have no work today.,60-69 Noun
今月,こんげつ,this month,今月はとても忙しい。,I'm very busy this month.,60-69 Noun
今週,こんしゅう,this week,今週は日本語のテストがあります。,There's a Japanese test this week.,60-69 Noun
来る,くる,come,彼は昼過ぎに来ます。,He'll come after lunch.,60-69 Verb
来年,らいねん,next year,来年一緒に旅行しましょう。,Let's travel together next year.,60-69 Noun
もう,もう,"already, yet",彼はもう帰りました。,He's already gone home.,70-79 Adverb
行く,いく,go,日曜日は図書館に行きます。,I go to the library on Sundays.,70-79 Verb
帰る,かえる,"return, go back",家に帰ろう。,Let's go home.,70-79 Verb
大きい,おおきい,big,あの大きい建物は何ですか。,What's that big building?,70-79 Adjective
小さい,ちいさい,small,小さい花が咲いています。,Small flowers are blooming.,70-79 Adjective
少ない,すくない,"few, little",今年は雨が少ないです。,There's not much rain this year.,70-79 Adjective
少し,すこし,"a bit, a little while",少し疲れました。,I'm a little tired.,70-79 Adverb
多い,おおい,lots of,京都にはお寺が多い。,There are a lot of temples in Kyoto.,70-79 Adjective
多分,たぶん,"probably, perhaps",彼女は多分家で寝ています。,She's probably sleeping at home.,70-79 Adverb
上げる,あげる,"raise, improve",彼は荷物をあみだなに上げた。,He put the luggage on the luggage rack.,70-79 Verb
よく,よく,often,彼女はよく旅行に行きます。,She often goes on holiday.,80-89 Adverb
上る,のぼる,go up,猫が屋根に上っている。,The cat's up on the roof.,80-89 Verb
上,うえ,"up, above",上を向いて。,Look up.,80-89 Noun
下,した,"under, below",財布は机の下にあった。,My purse was under the desk.,80-89 Noun
右,みぎ,right,右のポケットにハンカチが入っています。,There's a handkerchief in my right pocket.,80-89 Noun
左,ひだり,left,そこを左に曲がってください。,Please turn left there.,80-89 Noun
方,ほう,"direction, side",彼は私の方を見ました。,He looked at me.,80-89 Noun
大人,おとな,adult,お酒は大人になってから。,You can drink alcohol when you're an adult.,80-89 Noun
人,ひと,person,彼は優しい人です。,He's a nice guy.,80-89 Noun
一人,ひとり,"one, one person",そこには私一人しかいなかった。,I was the only one there.,80-89 Noun
どう,どう,"how, what",あなたはどう思いますか。,What do you think?,90-99 Adverb
入れる,いれる,put in,彼はかばんに手帳を入れた。,He put the appointment book in his bag.,90-99 Verb
入る,はいる,enter,寒いので中に入ってください。,It's cold so please come inside.,90-99 Verb
出る,でる,"go out, leave",今朝は早く家を出ました。,I left the house early this morning.,90-99 Verb
出来る,できる,"can do, be good at",彼女はイタリア語が出来ます。,She knows Italian.,90-99 Verb
出す,だす,take out,彼はかばんから教科書を出した。,He took the textbook out of his bag.,90-99 Verb
本,ほん,"book, volume",本を１冊買いました。,I bought one book.,90-99 Noun
休む,やすむ,"take a day off, take a break",明日、会社を休みます。,I'm off work tomorrow.,90-99 Verb
体,からだ,"body, health",私は体が丈夫だ。,I'm physically strong.,90-99 Noun
目,め,eye,彼女は青い目をしています。,She has blue eyes.,90-99 Noun
どこ,どこ,where,あの本をどこに置きましたか。,Where did you put that book?,100-109 Noun
口,くち,mouth,口を大きく開けてください。,"Open wide, please.",100-109 Noun
耳,みみ,"ear, hearing",彼女は耳がよく聞こえません。,Her hearing isn't very good.,100-109 Noun
上手,じょうず,"good, skilled",妹は歌が上手です。,My little sister can sing.,100-109 Adjectival Noun
手,て,hand,分かった人は手を上げてください。,Please raise your hand if you understand.,100-109 Noun
足,あし,"leg, foot",彼は足が長い。,He has long legs.,100-109 Noun
空く,すく,be empty,レストランは空いていました。,The restaurant was empty.,100-109 Verb
男,おとこ,"man, male",男の人が私たちに話しかけた。,This guy began talking to us.,100-109 Noun
女,おんな,"woman, girl",店員は若い女の人でした。,The salesclerk was a young woman.,100-109 Noun
子供,こども,"child, kid",電車で子供が騒いでいた。,Kids were making a racket in the train.,100-109 Noun
あげる,あげる,give,この本、あなたにあげます。,I'll give you this book.,110-119 Verb
好き,すき,"favorite, liked",私はワインが好きです。,I like wine.,110-119 Adjectival Noun
大好き,だいすき,love,私は犬が大好きだ。,I love dogs.,110-119 Adjective
私,わたし,I,私が行きましょう。,Why don't I go.,110-119 Noun
友達,ともだち,"friend, companion",私には友達がたくさんいます。,I have a lot of friends.,110-119 Noun
家,うち,"house, home",家に遊びに来てください。,Please come over to my house.,110-119 Noun
気,き,"spirit, temperament",彼は意外に気が小さい。,He's unexpectedly timid.,110-119 Noun
元気,げんき,"healthy, energetic",おかげさまで元気です。,"I'm fine, thank you.",110-119 Adjective
天気,てんき,weather,今日はいい天気ですね。,It's nice out today.,110-119 Noun
晴れる,はれる,"be sunny, clear up",明日は晴れるといいですね。,I hope it'll be sunny tomorrow.,110-119 Verb
こう,こう,"like this, this kind of",こう小さい字は読めない。,I can't read such small letters.,120-129 Adverb
昨日,きのう,yesterday,昨日、友達に会った。,I met a friend yesterday.,120-129 Noun
開ける,あける,"open, unlock",窓を開けてください。,Please open the window.,120-129 Verb
開く,ひらく,open,32ページを開いてください。,Please open to page 32.,120-129 Verb
閉じる,とじる,close,教科書を閉じてください。,Please close your textbooks.,120-129 Verb
閉める,しめる,"shut, close",ちゃんとドアを閉めてよ。,Close the door properly.,120-129 Verb
閉まる,しまる,"be shut, be closed",お店はもう閉まっていました。,The shop had already closed.,120-129 Verb
聞く,きく,"hear, ask",彼女はラジオを聞いています。,She's listening to the radio.,120-129 Verb
時間,じかん,"time, hour",今は時間がありません。,I don't have time now.,120-129 Noun
高い,たかい,"high, tall",これがこの町で一番高いビルです。,This is the tallest building in town.,120-129 Adjective
くれる,くれる,be given,友達が誕生日プレゼントをくれた。,My friend gave me a birthday present.,130-139 Verb
安い,やすい,"inexpensive, cheap",この服はとても安かった。,These clothes were very cheap.,130-139 Adjective
低い,ひくい,"low, short",彼は背が低い。,He's short.,130-139 Adjective
前,まえ,"front, before",その店の前で会いましょう。,Let's meet in front of the shop.,130-139 Noun
後,あと,after,仕事の後、映画を見た。,I saw a movie after work.,130-139 Adverb
後ろ,うしろ,"back, behind",後ろを向いて。,Turn around.,130-139 Noun
午後,ごご,"afternoon, p.m.",明日の午後、お客様が来る。,A guest is coming to visit tomorrow afternoon.,130-139 Noun
午前,ごぜん,"morning, a.m.",午前9時のニュースです。,And now for the 9.00 a.m. news.,130-139 Noun
朝,あさ,morning,気持ちのいい朝です。,It's a pleasant morning.,130-139 Noun
昼,ひる,"daytime, midday",私は昼のドラマを毎日見ます。,I watch daytime dramas every day.,130-139 Noun
かなり,かなり,"fairly, rather",彼はかなり英語が上手です。,He's pretty good at English.,140-149 Adverb
晩,ばん,evening (usually from sunset to bedtime),晩ご飯は食べましたか。,Have you had dinner?,140-149 Noun
今晩,こんばん,"this evening, tonight",今晩のパーティーは何時からですか。,From what time is the party tonight?,140-149 Noun
夜,よる,night (from sunset to sunrise),きのうの夜は家にいました。,I was at home last night.,140-149 Noun
食べる,たべる,eat,昨日タイカレーを食べました。,I had Thai curry yesterday.,140-149 Verb
飲む,のむ,drink,友達とお酒を飲んでいます。,I'm drinking sake with a friend.,140-149 Verb
ご飯,ごはん,"cooked rice, meal",私はパンよりご飯が好きだ。,I prefer rice to bread.,140-149 Noun
買う,かう,buy,郵便局で切手を買いました。,I bought a stamp at the post office.,140-149 Verb
見る,みる,"see, look at",私は絵を見るのが好きです。,I like looking at pictures.,140-149 Verb
見せる,みせる,show,その写真を見せてください。,Please show me those pictures.,140-149 Verb
もっと,もっと,more,もっと近くに来てください。,Please come closer.,150-159 Adverb
見つける,みつける,find,新しい仕事を見つけました。,I found a new job.,150-159 Verb
見える,みえる,be visible,ここから富士山がよく見えます。,You can see Mount Fuji well from here.,150-159 Verb
見つかる,みつかる,"be found, be caught",メガネが見つかりません。,I can't find my glasses.,150-159 Verb
言う,いう,"say, tell",上司が「一杯、飲もう。」と言った。,"My boss said: ""Let's have a drink.""",150-159 Verb
話す,はなす,"speak, tell",母と電話で話しました。,I spoke to my mother on the phone.,150-159 Verb
読む,よむ,read,彼女は雑誌を読んでいます。,She's reading the magazine.,150-159 Verb
漢字,かんじ,"character, kanji",漢字は中国から来ました。,Kanji came from China.,150-159 Noun
書く,かく,write,彼に手紙を書きました。,I wrote him a letter.,150-159 Verb
覚える,おぼえる,"memorize, learn",妹は平仮名を全部覚えました。,My little sister learned all the hiragana.,150-159 Verb
そこ,そこ,there,そこに座ってください。,Please sit there.,160-169 Pronoun
会う,あう,meet,また会いましょう。,Let's meet again.,160-169 Verb
仕事,しごと,"work, job",3月は仕事が忙しい。,I have a lot of work in March.,160-169 Noun
場合,ばあい,"situation, case",分からない場合は私に聞いてください。,Please ask me if you don't understand.,160-169 Noun
車,くるま,"car, automobile",弟が車を買った。,My younger brother bought a car.,160-169 Noun
電車,でんしゃ,train,私は電車で通学しています。,I go to school by train.,160-169 Noun
駅,えき,railway station,駅はどこですか。,Where's the station?,160-169 Noun
道,みち,"road, street",この道を真っ直ぐ行くと駅です。,Go straight along this road to get to the station.,160-169 Noun
他,ほか,other,他に方法がありません。,There's no other way.,160-169 Noun
止める,やめる,"stop, give up, abolish",話すのを止めてください。,"Stop talking, please.",160-169 Verb
ここ,ここ,here,ここに本があります。,There's a book here.,170-179 Pronoun
歩く,あるく,"walk, go on foot",駅まで歩きましょう。,Let's walk to the station.,170-179 Verb
走る,はしる,run,彼は毎晩3キロ走っています。,Every night he runs three kilometers.,170-179 Verb
近く,ちかく,"near, close to",駅の近くで食事をした。,I ate near the station.,170-179 Adverb
近い,ちかい,"near, soon",駅はここから近いです。,The station is near here.,170-179 Adjective
近く,ちかく,"vicinity, nearby",私の家は駅の近くです。,My house is near the station.,170-179 Noun
遠い,とおい,"far, distant",家から学校までは遠いです。,It's a long way from my house to the school.,170-179 Adjective
長い,ながい,long,彼女の髪はとても長い。,Her hair is very long.,170-179 Adjective
短い,みじかい,"short, brief",彼は足が短い。,His legs are short.,170-179 Adjective
広い,ひろい,"wide, big",彼の家はとても広い。,His house is very big.,170-179 Adjective
もらう,もらう,receive,彼女からプレゼントをもらいました。,I got a present from her.,180-189 Verb
全部,ぜんぶ,"all, wholly",それ、全部ください。,"I'd like all of those, please.",180-189 Adverb
国,くに,country,私の国について少しお話しましょう。,Let me tell you a bit about my country.,180-189 Noun
白い,しろい,"white, blank",彼は歯が白い。,His teeth are white.,180-189 Adjective
赤い,あかい,red,赤いバラを買いました。,I bought a red rose.,180-189 Adjective
部屋,へや,room,私の部屋は2階にあります。,My room is on the second floor.,180-189 Noun
米,こめ,rice (grain),日本人はお米が大好きです。,Japanese people love rice.,180-189 Noun
未だ,まだ,"yet, more",宿題は未だ終わっていません。,I haven't finished my homework yet.,180-189 Adverb
有る,ある,"exist, possess",私の机の上に書類がたくさん有ります。,There are a lot of documents on my desk.,180-189 Verb
無い,ない,to not be,ここには何も無い。,There's nothing here.,180-189 Adjective
とても,とても,very,この本はとてもおもしろい。,This book is very interesting.,190-199 Adverb
作る,つくる,"make, create",今、朝ご飯を作っています。,I'm making breakfast now.,190-199 Verb
使う,つかう,use,このパソコンを使ってください。,Please use this computer.,190-199 Verb
消す,けす,"switch off, turn off",昼間は電気を消してください。,Please turn the lights off during the day.,190-199 Verb
売る,うる,sell,彼は家を売った。,He sold the house.,190-199 Verb
店,みせ,"shop, store",私はこの店によく来ます。,I come to this store quite often.,190-199 Noun
春,はる,spring,今年の春は暖かいね。,"It's warm this spring, isn't it.",190-199 Noun
夏,なつ,summer,私は夏が大好き。,I just love summer.,190-199 Noun
秋,あき,"autumn, fall",彼女は秋に結婚します。,She'll get married this fall.,190-199 Noun
冬,ふゆ,winter,カナダの冬はとても寒いです。,Canada's winters are very cold.,190-199 Noun
みんな,みんな,"all, everybody",みんなにお菓子をあげましょう。,Let's give everyone some sweets.,200-209 Noun
暑い,あつい,"hot, warm (temperature of the air)",今日はとても暑い。,It's very hot today.,200-209 Adjective
熱い,あつい,"hot (things, touch)",このスープはとても熱い。,This soup is very hot.,200-209 Adjective
寒い,さむい,cold (temperature of the air),この部屋は寒いです。,It's cold in this room.,200-209 Adjective
暖かい,あたたかい,warm,このコートはとても暖かい。,This coat is really warm.,200-209 Adjective
新しい,あたらしい,new,彼の車は新しい。,His car is new.,200-209 Adjective
古い,ふるい,old,私は古い車が好きです。,I like old cars.,200-209 Adjective
良い,いい,good,彼女は良い友達です。,She's a good friend.,200-209 Adjective
悪い,わるい,bad,たばこは体に悪い。,Cigarettes are bad for your health.,200-209 Adjective
思う,おもう,think,私もそう思います。,I think so too.,200-209 Verb
いつも,いつも,always,彼女はいつも元気だ。,She's always full of energy.,210-219 Adverb
忘れる,わすれる,"forget, leave behind",約束を忘れないでください。,Please don't forget your promise.,210-219 Verb
考える,かんがえる,"think, consider",よく考えてください。,Please think carefully.,210-219 Verb
決める,きめる,"decide, agree upon",帰国することに決めました。,I've decided to go back to my country.,210-219 Verb
決まる,きまる,be decided,旅行の日程が決まりました。,I've decided on my travel schedule.,210-219 Verb
知る,しる,know,誰もその話を知らない。,No one knows that story.,210-219 Verb
一番,いちばん,most,彼はクラスで一番背が高い。,He's the tallest in class.,210-219 Adverb
住む,すむ,"live, reside",彼は会社の近くに住んでいる。,He lives near his office.,210-219 Verb
名前,なまえ,name,あなたの名前を教えてください。,Please tell me your name.,210-219 Noun
食べ物,たべもの,food,日本の食べ物はとても美味しいです。,Japanese food is very delicious.,210-219 Noun
いつ,いつ,when,彼女はいつ来ますか。,When is she coming?,220-229 Noun
飲み物,のみもの,"beverage, drink",何か飲み物が欲しいな。,I could really use something to drink.,220-229 Noun
重い,おもい,heavy,このかばんは重いです。,This bag is heavy.,220-229 Adjective
軽い,かるい,"light, light weight",この靴はとても軽い。,These shoes are very light.,220-229 Adjective
送る,おくる,send,彼の家に荷物を送りました。,I sent a package to his house.,220-229 Verb
取る,とる,"take, get",テストでいい点を取った。,I got a good grade on the test.,220-229 Verb
待つ,まつ,"wait, wait for",あなたが来るのを待っています。,I am waiting for you to come.,220-229 Verb
持つ,もつ,"have, possess",私は車を持っています。,I have a car.,220-229 Verb
気持ち,きもち,"feeling, sensation",彼の気持ちが分からない。,I don't understand his feelings.,220-229 Noun
生きる,いきる,live (one's life),皆一生懸命生きている。,They're all living their lives the best way that they can.,220-229 Verb
どちら,どちら,which,肉と魚とどちらが好きですか。,"Which do you prefer, meat or fish?",230-239 Noun
先生,せんせい,teacher,私は日本語の先生になりたいです。,I want to become a Japanese teacher.,230-239 Noun
大学,だいがく,"university, college",大学に行ってもっと勉強したいです。,I want to go to college and study more.,230-239 Noun
学生,がくせい,student,彼は真面目な学生です。,He's a serious student.,230-239 Noun
大学生,だいがくせい,university student,姉は大学生です。,My big sister's a college student.,230-239 Noun
学校,がっこう,school,学校は8時半に始まります。,School starts at 8:30.,230-239 Noun
高校生,こうこうせい,high school student,私の弟は高校生です。,My little brother's a high school student.,230-239 Noun
教える,おしえる,"teach, tell",彼は数学を教えています。,He teaches mathematics.,230-239 Verb
勉強,べんきょう,study,私は日本語を勉強しています。,I'm studying Japanese.,230-239 Verbal Noun
強い,つよい,strong,今日は風が強い。,There's a strong wind today.,230-239 Adjective
どれ,どれ,"what, which",この中でどれが好きですか。,Which of these do you like?,240-249 Noun
弱い,よわい,weak,その子は体が少し弱い。,That child has a somewhat weak constitution.,240-249 Adjective
引く,ひく,"draw, pull",このドアは引いてください。,Please pull this door open.,240-249 Verb
質問,しつもん,question,質問のある方はどうぞ。,Please feel free to ask any questions.,240-249 Verbal Noun
難しい,むずかしい,difficult,この本は難しいですね。,This book is difficult.,240-249 Adjective
数,かず,number,グラスの数が足りません。,There are not enough glasses.,240-249 Noun
勝つ,かつ,win,今日はヤンキースが勝った。,The Yankees won today.,240-249 Verb
負ける,まける,lose,私たちのチームはその試合で負けた。,Our team lost the game.,240-249 Verb
本当に,ほんとうに,"really, truly",あなたが本当に好きです。,I really like you.,240-249 Adverb
要る,いる,"need, require",予約は要りません。,Reservations are not required.,240-249 Verb
ドア,ドア,door,ドアを開けてください。,Please open the door.,250-259 Noun
時計,とけい,"clock, watch",時計を見たらちょうど3時だった。,I looked at the clock and it was exactly three.,250-259 Noun
払う,はらう,pay,私が払いましょう。,Let me pay for that.,250-259 Verb
切る,きる,cut,この紙を半分に切ってください。,Please cut this paper in half.,250-259 Verb
変える,かえる,change,旅行の日程を変えました。,I changed our travel schedule.,250-259 Verb
乗る,のる,"ride, take",駅からはタクシーに乗ってください。,Please take a taxi from the station.,250-259 Verb
着る,きる,"wear, put on",今日はスーツを着ています。,I'm wearing a suit today.,250-259 Verb
立つ,たつ,"stand, rise",彼はステージに立った。,He stood on stage.,250-259 Verb
座る,すわる,"sit, sit down",私は窓側の席に座った。,I sat in a window seat.,250-259 Verb
次,つぎ,next,次はいつ会いましょうか。,When shall we meet again?,250-259 Noun
しゃべる,しゃべる,"chat, talk",彼女はよくしゃべるね。,"She really likes to chat, doesn't she?",260-269 Verb
動く,うごく,move,動かないで。,Freeze!,260-269 Verb
働く,はたらく,work,姉は銀行で働いています。,My big sister works at a bank.,260-269 Verb
早い,はやい,early,まだ学校へ行くには早い時間です。,It's still too early to go to school.,260-269 Adjective
速い,はやい,fast,彼は走るのが速い。,He runs fast.,260-269 Adjective
遅い,おそい,"slow, late",前の車はとても遅い。,The car in front is very slow.,260-269 Adjective
始める,はじめる,"begin, start",テストを始めてください。,Please start the test.,260-269 Verb
始まる,はじまる,begin,新しい仕事が始まりました。,My new job started.,260-269 Verb
終わる,おわる,"finish, end",会議は4時に終わります。,The conference ends at four o'clock.,260-269 Verb
終わり,おわり,"end, conclusion",夏休みももう終わりだ。,Summer vacation's already over.,260-269 Noun
テーブル,テーブル,table,新しいテーブルを買いました。,I bought a new table.,270-279 Noun
去年,きょねん,last year,私は去年フランスへ行った。,I went to France last year.,270-279 Noun
紙,かみ,paper,紙と鉛筆はありますか。,Do you have paper and pencil?,270-279 Noun
楽しむ,たのしむ,enjoy,今日は一人の時間を楽しみたい。,Today I would like to enjoy some time to myself.,270-279 Verb
楽しい,たのしい,"fun, enjoyable",彼はとても楽しい人です。,He's very fun to be with.,270-279 Adjective
歌う,うたう,sing,私たちは大きな声で歌いました。,We sang loudly.,270-279 Verb
欲しい,ほしい,"want, desire",僕は新しい靴が欲しいです。,I want new shoes.,270-279 Adjective
