Kanji,Reading,Definition,Sentence,Translation,tags
色,いろ,color,すてきな色のセーターですね。,That sweater is a wonderful color.,270-279 Noun
茶色,ちゃいろ,light brown,彼女は茶色の靴を履いています。,She's wearing brown shoes.,270-279 Noun
直ぐ,すぐ,"at once, soon",直ぐ行きます。,I'll go right away.,270-279 Adverb
ゲーム,ゲーム,game,私たちはビデオゲームをした。,We played a video game.,280-289 Noun
書き直す,かきなおす,rewrite,この書類を書き直してください。,Please rewrite this document.,280-289 Verb
直る,なおる,"be repaired, return to normal",クーラーはまだ直りません。,The air conditioner hasn't been repaired yet.,280-289 Verb
線,せん,line,赤い線を2本引いて下さい。,Please draw two red lines.,280-289 Noun
曲がる,まがる,turn,そこを左に曲がってください。,Please turn left there.,280-289 Verb
同じ,おなじ,"same, identical",彼の日本語のレベルは私と同じ位だ。,His Japanese level is about the same as mine.,280-289 Adjectival Noun
違う,ちがう,"differ, be wrong",答えが違います。,That's the wrong answer.,280-289 Verb
図書館,としょかん,library,図書館で料理の本を借りた。,I borrowed a cookbook from the library.,280-289 Noun
泊まる,とまる,stay overnight,今日はこのホテルに泊まります。,I'm staying at this hotel today.,280-289 Verb
遊ぶ,あそぶ,play,子供たちが公園で遊んでいる。,The children are playing in the park.,280-289 Verb
どうして,どうして,why,どうして泣いているの。,Why are you crying?,290-299 Adverb
服,ふく,clothes,昨日、新しい服を買った。,I bought some new clothes yesterday.,290-299 Noun
お父さん,おとうさん,father,お父さんは会社員です。,My father's a company employee.,290-299 Noun
父,ちち,(speaker's)father,私は父が大好きです。,I love my father.,290-299 Noun
お母さん,おかあさん,mother,お母さんによろしくお伝えください。,Please give my best to your mother.,290-299 Noun
母,はは,(speaker's)mother,昨日、母と話をしました。,I talked to my mother yesterday.,290-299 Noun
親,おや,parent,親の愛は有り難い。,We're grateful for our parents' love.,290-299 Noun
姉,あね,older sister,姉は大学生です。,My big sister's a college student.,290-299 Noun
お姉さん,おねえさん,older sister,昨日、あなたのお姉さんに会ったよ。,I met your older sister yesterday.,290-299 Noun
妹,いもうと,younger sister,私の妹は小学生です。,My little sister goes to elementary school.,290-299 Noun
おなか,おなか,stomach,おなかが空きました。,I'm hungry.,300-309 Noun
兄,あに,older brother,兄は水泳が得意です。,My big brother is good at swimming.,300-309 Noun
お兄さん,おにいさん,older brother,あなたのお兄さんは何歳?,How old's your big brother?,300-309 Noun
弟,おとうと,younger brother,弟は野球が好きです。,My little brother likes baseball.,300-309 Noun
娘,むすめ,"daughter, girl",私の娘はアメリカにいます。,My daughter is in the United States.,300-309 Noun
息子,むすこ,son,うちの息子は大学1年生です。,My son's a college freshman.,300-309 Noun
若い,わかい,young,彼はまだ若いです。,He's still young.,300-309 Adjective
彼女,かのじょ,"she, one's girlfriend",彼女はOLです。,She's an office worker.,300-309 Pronoun
彼,かれ,"he, one's boyfriend",彼は私の上司です。,He's my senior.,300-309 Noun
結婚,けっこん,marriage,彼女は来月結婚します。,She's getting married next month.,300-309 Verbal Noun
ミーティング,ミーティング,meeting,朝9時からミーティングが始まった。,The meeting started at 9 a.m.,310-319 Noun
自転車,じてんしゃ,bicycle,毎日、駅まで自転車で行きます。,I go to the station by bike every day.,310-319 Noun
自分,じぶん,"self, oneself",宿題は自分でやりなさい。,Do your homework by yourself.,310-319 Noun
ご主人,ごしゅじん,(your) husband,ご主人はお元気ですか。,How is your husband?,310-319 Noun
答える,こたえる,"answer, reply",私の質問に答えてください。,Please answer my question.,310-319 Verb
別,べつ,"another, different",別の本も見せてください。,Please show me another book.,310-319 Adjectival Noun
病気,びょうき,illness,祖父が病気になった。,My grandfather got sick.,310-319 Verbal Noun
死ぬ,しぬ,die,犬が病気で死にました。,Our dog got sick and died.,310-319 Verb
痛い,いたい,painful,今日は頭が痛いです。,I have a headache today.,310-319 Adjective
酒,さけ,"alcoholic drink, Japanese rice wine",彼女は酒に強い。,She holds her liquor well.,310-319 Noun
つける,つける,switch on,電気をつけてください。,Please turn on the light.,320-329 Verb
一杯,いっぱい,full,プールは人で一杯です。,The pool is packed.,320-329 Adverb
飛ぶ,とぶ,fly,鳥が飛んでいます。,A bird is flying.,320-329 Verb
飛行機,ひこうき,airplane,息子は飛行機のおもちゃが好きです。,My son likes toy airplanes.,320-329 Noun
お願い,おねがい,favor,お願いがあります。,I have a favor to ask.,320-329 Verbal Noun
続く,つづく,"continue, follow",工事は3月まで続きます。,Construction will continue until March.,320-329 Verb
日記,にっき,diary,私は毎日、日記を付けています。,I keep a diary every day.,320-329 Noun
首,くび,neck,きりんの首は長い。,Giraffes' necks are long.,320-329 Noun
頭,あたま,head,今朝から頭が痛い。,I've had a headache since this morning.,320-329 Noun
顔,かお,face,彼はタオルで顔を拭きました。,He wiped his face with a towel.,320-329 Noun
あれ,あれ,that over there,あれは何ですか。,What's that?,330-339 Noun
感じる,かんじる,"feel, sense",膝に痛みを感じます。,I feel a pain in my knee.,330-339 Verb
探す,さがす,"search for, look for",彼は郵便局を探していました。,He was looking for the post office.,330-339 Verb
落ちる,おちる,"fall, sink",猿も木から落ちる。,Monkeys also fall from trees.,330-339 Verb
お手洗い,おてあらい,"toilet, bathroom",お手洗いはどこですか。,Where's the bathroom?,330-339 Noun
冷たい,つめたい,"cold (things, touch)",冷たい飲み物をください。,Please give me a cold drink.,330-339 Adjective
汚い,きたない,dirty,彼の部屋はとても汚い。,His room is very dirty.,330-339 Adjective
太い,ふとい,"thick, fat",彼女は足が太い。,She has fat legs.,330-339 Adjective
曇る,くもる,become cloudy,明日は昼頃から曇るでしょう。,It'll probably get cloudy around noon tomorrow.,330-339 Verb
神,かみ,"god, spirit",彼は神を信じている。,He believes in God.,330-339 Noun
まずい,まずい,"bad-tasting, bad",ここの料理はまずい。,The food here is bad.,340-349 Adjective
建てる,たてる,"build, erect",私たちは来年、家を建てます。,We're building a house next year.,340-349 Verb
置く,おく,"put, leave",彼はかばんをいすの上に置きました。,He put the bag on the chair.,340-349 Verb
辺,へん,area; vicinity,彼はこの辺に住んでいます。,He lives around here.,340-349 Noun
黄色い,きいろい,yellow,彼女に黄色いバラを買いました。,I bought her a yellow rose.,340-349 Adjective
一緒に,いっしょに,"together, at the same time",一緒に帰りましょう。,Let's go home together.,340-349 Adverb
緑,みどり,"green, foliage",この町には緑がたくさんあります。,There's a lot of greenery in this town.,340-349 Noun
易しい,やさしい,"easy, simple",この問題はかなり易しいです。,This problem is pretty easy.,340-349 Adjective
留学生,りゅうがくせい,student studying abroad,彼は留学生です。,He's a foreign student.,340-349 Noun
戻る,もどる,"return, turn back",今、会社に戻ります。,I'm going back to the office now.,340-349 Verb
そば,そば,"side, vicinity",そばにいて下さい。,Stay with me.,350-359 Noun
起きる,おきる,"get up, get out of bed",私は毎朝6時に起きます。,I get up at six o'clock every morning.,350-359 Verb
起こる,おこる,happen,町で大事件が起こりました。,There was a major incident in town.,350-359 Verb
起こす,おこす,wake up,明日、6時に起こしてください。,Please wake me up tomorrow at six o'clock.,350-359 Verb
起きる,おきる,"occur, wake up",近所で盗難事件が起きました。,Some burglaries occurred in the neighborhood.,350-359 Verb
寝る,ねる,"sleep, go to sleep",もう寝よう。,Let's go to bed.,350-359 Verb
細い,ほそい,"thin, slender, narrow",彼女は指が細いですね。,Her fingers are thin.,350-359 Adjective
載せる,のせる,"place, put on",皿にケーキを載せました。,I put the cake on the plate.,350-359 Verb
締める,しめる,"tighten, fasten",彼はシートベルトを締めた。,He fastened his seat belt.,350-359 Verb
甘い,あまい,sweet,このイチゴは甘い。,This strawberry is sweet.,350-359 Adjective
こっち,こっち,here,こっちに来て下さい。,Please come here.,360-369 Pronoun
辛い,からい,"spicy, salty",彼は辛いものが好きです。,He likes spicy food.,360-369 Adjective
優しい,やさしい,"gentle, kind",彼はとても優しい人です。,He's a very kind person.,360-369 Adjective
夫,おっと,husband,私の夫はサラリーマンです。,My husband is a company employee.,360-369 Noun
妻,つま,wife,今日は妻の誕生日だ。,It's my wife's birthday today.,360-369 Noun
誰,だれ,"who, whom",誰と会ってみたいですか。,Who would you like to meet one day?,360-369 Noun
愛する,あいする,"love, care for",私は家族を愛しています。,I love my family.,360-369 Verb
笑う,わらう,"laugh, smile",赤ん坊が笑っています。,The baby is laughing.,360-369 Verb
酸っぱい,すっぱい,sour,このぶどうは酸っぱいです。,These grapes are sour.,360-369 Adjective
言葉,ことば,"word, language",この言葉の意味が分かりません。,I don't understand the meaning of this word.,360-369 Noun
よう,よう,"way, like, kind",彼女は眠いようです。,It looks like she's sleepy.,370-379 Noun
呼ぶ,よぶ,"call, name",ウェイターを呼びましょう。,Let's call the waiter.,370-379 Verb
胸,むね,chest,胸に少し痛みがあります。,I have a slight pain in my chest.,370-379 Noun
腰,こし,"hip, lower back",昨日から腰が痛い。,I've had a pain in my lower back since yesterday.,370-379 Noun
背,せ,"height, stature",彼女は背が高い。,She's tall.,370-379 Noun
片仮名,かたかな,katakana,お名前を片仮名で書いてください。,Please write your name in katakana.,370-379 Noun
平仮名,ひらがな,hiragana,私は平仮名を全部読めます。,I can read all the hiragana.,370-379 Noun
悲しい,かなしい,sad,その映画はとても悲しかった。,That movie was very sad.,370-379 Adjective
美しい,うつくしい,beautiful,この絵は美しいです。,This picture is beautiful.,370-379 Adjective
授業,じゅぎょう,"class, lesson",今日は日本語の授業があります。,There's going to be a Japanese class today.,370-379 Verbal Noun
あそこ,あそこ,over there,あそこにバス停があります。,There's a bus stop over there.,380-389 Pronoun
手伝う,てつだう,"help, assist",私が手伝いましょう。,Can I help you?,380-389 Verb
狭い,せまい,"narrow, restricted",私の部屋は狭いです。,My room is small.,380-389 Adjective
触る,さわる,"touch, feel",絵に触らないでください。,Please don't touch the painting.,380-389 Verb
嫌い,きらい,dislike,私はタバコが嫌いです。,I hate cigarettes.,380-389 Adjective
浴びる,あびる,take (a shower),私は朝、シャワーを浴びます。,I take a shower in the morning.,380-389 Verb
渇く,かわく,be thirsty,喉が渇きました。,I'm thirsty.,380-389 Verb
髪の毛,かみのけ,hair,髪の毛が伸びたね。,"Your hair's longer, isn't it?",380-389 Noun
肩,かた,shoulder,肩が凝りました。,My shoulders are stiff.,380-389 Noun
鼻,はな,nose,鼻がかゆいです。,My nose itches.,380-389 Noun
おいしい,おいしい,tasty,このケーキはおいしいね。,This cake is yummy.,390-399 Adjective
腕,うで,arm,彼の腕は太い。,He has big arms.,390-399 Noun
掛ける,かける,"hang, put on",夫の服をハンガーに掛けた。,I put my husband's clothes on a hanger.,390-399 Verb
僕,ぼく,I (young male),僕は学生です。,I'm a student.,390-399 Noun
駄目,だめ,no good,彼は駄目な男だ。,He's a loser.,390-399 Adjectival Noun
大丈夫,だいじょうぶ,"alright, OK",大丈夫ですか。,Are you OK?,390-399 Adjectival Noun
風邪,かぜ,cold (illness),私は風邪を引きました。,I caught a cold.,390-399 Noun
奇麗,きれい,beautiful,彼女はとても奇麗だ。,She's very beautiful.,390-399 Adjectival Noun
嬉しい,うれしい,"happy, glad",彼に会えて嬉しかった。,I was glad to meet him.,390-399 Adjective
なる,なる,become,柿の木に実がたくさんなっています。,A lot of fruit is ripening on the persimmon tree.,390-399 Verb
ため,ため,"sake, purpose",これは医者のためのサイトです。,This is a site for doctors.,400-409 Noun
より,より,"more, further",これから、より一層努力します。,I'll work that much harder from now.,400-409 Adverb
七,しち,seven,そのグループのメンバーは全部で七人だ。,There are seven members of the group in all.,400-409 Noun
九,く,nine,私は九月に行く予定です。,I plan to go in September.,400-409 Noun
億,おく,hundred million,世界人口は65億人だ。,The world's population is 6.5 billion people.,400-409 Noun
寺,てら,buddhist temple,あそこに古いお寺があります。,There's an old temple there.,400-409 Noun
ドル,ドル,dollar,この服は300ドルしました。,These clothes cost 300 dollars.,400-409 Noun
日,ひ,"sun, sunlight, day",夏は日が長い。,The days are long in summer.,400-409 Noun
火,ひ,fire,火を消して。,Put the fire out.,400-409 Noun
木,き,"tree, wood",台風で木が倒れた。,The tree fell because of the typhoon.,400-409 Noun
金,きん,"gold, sum of money, Friday",彼女は金のネックレスをしています。,She's wearing a gold necklace.,410-419 Noun
システム,システム,system,全てのシステムが停止した。,All systems have stopped.,410-419 Noun
十分,じゅうぶん,"full, plentiful",お金はまだ十分あります。,We still have plenty of money.,410-419 Adjectival Noun
分,ぶん,"amount, part, share",このケーキはあなたの分です。,This is your share of the cake.,410-419 Noun
分ける,わける,"divide into parts, sort, share",お菓子をみんなで分けました。,We shared the sweets with everyone.,410-419 Verb
分かれる,わかれる,"be divided, disperse, branch off",グループの中で意見が分かれました。,Opinion was divided within the group.,410-419 Verb
コンピューター,コンピューター,computer,新しいコンピューターを買った。,I bought a new computer.,410-419 Noun
何か,なにか,something,道に何か落ちています。,Something has fallen on the road.,410-419 Noun
何,なん,"what, which",質問は何ですか。,What's the question?,410-419 Noun
先ず,まず,first,帰ったら先ず手を洗いましょう。,"When you get home, wash your hands first.",410-419 Adverb
先月,せんげつ,last month,先月、友達の結婚式があった。,My friend's wedding was held last month.,420-429 Noun
やる,やる,give (to an inferior),犬にえさをやった。,I fed the dog.,420-429 Verb
先週,せんしゅう,last week,先週は海に行った。,I went to the beach last week.,420-429 Noun
今まで,いままで,"until now, so far",今までどこにいたのですか。,Where were you until now?,420-429 Adverb
来月,らいげつ,next month,来月から大学生になります。,I'll be a college student beginning next month.,420-429 Noun
来週,らいしゅう,next week,続きは来週やりましょう。,Let's continue next week.,420-429 Noun
ロボット,ロボット,robot,彼はロボットの研究をしています。,He is doing research on robots.,420-429 Noun
行う,おこなう,"do, carry out",その会社は来月、キャンペーンを行う。,That company is going to run a campaign next month.,420-429 Verb
行き,いき,going,行きは新幹線で行った。,I went by bullet train on the way over.,420-429 Noun
行き,ゆき,going,東京行きの列車に乗った。,I got on the Tokyo-bound train.,420-429 Noun
帰り,かえり,"return, going home",仕事の帰りにビールを飲んだ。,I had a beer on the way home from work.,430-439 Noun
ほとんど,ほとんど,"almost, hardly",お金がほとんどありません。,There's hardly any money.,430-439 Adverb
大きさ,おおきさ,"size, dimensions",この大きさの封筒が欲しいのですが。,I'd like an envelope of this size.,430-439 Noun
大分,だいぶ,"very, greatly",大分ピアノが上手くなりました。,You've gotten pretty good at the piano.,430-439 Adverb
中,なか,"inside, middle",財布は引き出しの中にあります。,My purse is in the drawer.,430-439 Noun
少年,しょうねん,boy,少年たちがサッカーをしている。,The boys are playing soccer.,430-439 Noun
パソコン,パソコン,personal computer,彼はパソコンを2台持っています。,He has two personal computers.,430-439 Noun
少しも,すこしも,at all,あなたは少しも悪くない。,It's not your fault at all.,430-439 Adverb
少々,しょうしょう,"a little, a few",塩を少々入れてください。,Please put in a little salt.,430-439 Adverb
多く,おおく,"many, much, largely",毎年多くの人が海外へ旅行する。,A lot of people travel abroad every year.,430-439 Adverb
上がる,あがる,"go up, rise",私たちは２階に上がった。,We went up to the second floor.,440-449 Verb
もう,もう,"another, again",コーヒーをもう一杯ください。,Please give me another cup of coffee.,440-449 Adverb
上がる,あがる,"get nervous, get stage fright",彼は人前だと上がってしまう。,He gets nervous in front of other people.,440-449 Verb
年上,としうえ,"older, senior",彼は私より年上です。,He's older than me.,440-449 Noun
上り,のぼり,"going up, ascent",これは上り電車です。,This is the train going downtown.,440-449 Noun
下げる,さげる,"lower, turn down",少し音量を下げてください。,Please turn the volume down a little.,440-449 Verb
プログラム,プログラム,program,受付でプログラムを受け取った。,I got my program at the reception.,440-449 Noun
下がる,さがる,"come down, hang down, fall",やっと熱が下がった。,His fever finally went down.,440-449 Verb
下りる,おりる,"go down, come down",そこの階段を下りてください。,Please go down those stairs.,440-449 Verb
下ろす,おろす,"bring down, take down, pull down",棚からその箱を下ろしてください。,Please take the box down from the shelf.,440-449 Verb
下り,くだり,"downhill, going down",もうすぐ下りの電車が発車します。,The train out of the city leaves soon.,450-459 Noun
よく,よく,well,よく答えが分かりましたね。,You did well in coming up with the answer.,450-459 Adverb
年下,としした,"younger, junior",彼は奥さんより年下です。,He's younger than his wife.,450-459 Noun
下る,くだる,"go down, go down or away from a central place",小さな船が川を下っています。,A small ship is going down the river.,450-459 Verb
一方,いっぽう,one way,ここは一方通行です。,This is a one-way street.,450-459 Noun
方,かた,person　（polite form),次の方、どうぞ。,Next please.,450-459 Noun
まま,まま,"as is, still (in the current state)",電気がついたままですよ。,The light is still on.,450-459 Noun
二人,ふたり,two persons,今日は妻と二人で食事をします。,"Today I'm having dinner with my wife, just the two of us.",450-459 Noun
大人しい,おとなしい,"gentle, quiet, subdued",私の彼女はとても大人しいです。,My girlfriend's very quiet.,450-459 Adjective
人々,ひとびと,people,あの村の人々はとても親切です。,People in that village are very kind.,450-459 Noun
一人で,ひとりで,by oneself,今日は一人で映画を見ます。,I saw a movie by myself today.,460-469 Adverb
テレビ,テレビ,television,私はテレビをあまり見ません。,I don't watch much TV.,460-469 Noun
外人,がいじん,"foreigner, alien",この町には外人が少ない。,There are few foreigners in this town.,460-469 Noun
外,そと,"outside, open air",外は暑いよ。,It's hot outside.,460-469 Noun
休日,きゅうじつ,"holiday, day off",休日は家でよくテレビを見ます。,I often watch television at home on my days off.,460-469 Noun
休み,やすみ,"rest, holiday, absence",木曜日は仕事が休みです。,Thursday is my day off work.,460-469 Noun
ソフト,ソフト,"software, programme",このソフトで日本語を勉強することができます。,You can study Japanese with this software.,460-469 Noun
力,ちから,"strength, power",お相撲さんは、みんな力持ちだ。,All sumo wrestlers are strong.,460-469 Noun
協力,きょうりょく,"cooperation, collaboration",このプロジェクトにはみんなの協力が必要です。,This project requires everyone's cooperation.,460-469 Verbal Noun
人口,じんこう,population,その国の人口はどのくらいですか。,What's the population of that country?,460-469 Noun
出口,でぐち,"exit, exit ramp",出口はあそこです。,The exit's over there.,470-479 Noun
ただ,ただ,free,この温泉はただです。,This hot spring is free.,470-479 Noun
入り口,いりぐち,entrance,入り口は向こうです。,The entrance is over there.,470-479 Noun
右手,みぎて,right hand,私は右手で字を書きます。,I write right-handed.,470-479 Noun
左手,ひだりて,left hand,彼女は左手で字を書く。,She writes left-handed.,470-479 Noun
下手,へた,not good at,私は歌が下手だ。,I'm a terrible singer.,470-479 Adjectival Noun
これら,これら,these,今日はこれらの問題について話し合います。,We will discuss these issues today.,470-479 Noun
足りる,たりる,"suffice, serve, be satisfied",お金が足りなくて買えなかった。,I couldn't buy it because I didn't have enough money.,470-479 Verb
足す,たす,"add, supplement",母は味噌汁に水を足した。,My mother added water to the miso soup.,470-479 Verb
山,やま,mountain,山の空気はきれいだ。,The mountain air is clean.,470-479 Noun
川,かわ,"river, stream",小さな川を渡りました。,I crossed a stream.,480-489 Noun
いずれ,いずれ,"eventually, sometime",いずれまたお会いしましょう。,Let's meet again sometime.,480-489 Adverb
空く,あく,become available or vacant,後ろの席が空いています。,The rear seat is empty.,480-489 Verb
空手,からて,"karate, empty hand",彼は空手を習っています。,He's learning karate.,480-489 Noun
空,そら,"sky, weather",空が真っ青です。,The sky is bright blue.,480-489 Noun
海外,かいがい,"overseas, abroad",彼は海外での生活が長いです。,He's lived abroad for a long time.,480-489 Noun
あまり,あまり,(not) much,このビールはあまり美味しくありません。,This beer isn't very good.,480-489 Adverb
海,うみ,"sea, ocean",海は広くて大きい。,The sea is vast and wide.,480-489 Noun
毎日,まいにち,every day,私たちは毎日散歩をします。,We go for a walk every day.,480-489 Noun
毎年,まいとし,every year,私は毎年、海外旅行に行きます。,I travel abroad every year.,480-489 Noun
毎年,まいねん,every year  (also まいとし),毎年給料が上がる。,My salary goes up every year.,490-499 Noun
なお,なお,"still, in addition",なお、雨の場合は中止です。,"Moreover, it will be canceled in the event of rain.",490-499 Adverb
毎週,まいしゅう,every week,私は毎週母に電話をします。,I call my mother every week.,490-499 Noun
毎月,まいつき,every month,私は毎月貯金をしています。,I save money every month.,490-499 Noun
石,いし,"stone, small rock",私は石につまづいた。,I tripped on a stone.,490-499 Noun
田んぼ,たんぼ,rice field,この辺は田んぼがたくさんあります。,There are a lot of rice fields around here.,490-499 Noun
ほぼ,ほぼ,"almost, nearly",仕事がほぼ終わりました。,My work is almost finished.,490-499 Adverb
花,はな,flower,きれいな花が咲きました。,Beautiful flowers have bloomed.,490-499 Noun
林,はやし,"woods, grove",私たちは林の中に入っていった。,We entered the woods.,490-499 Noun
森,もり,"thick woods, forest",私は森を歩くのが好きです。,I like to walk in the forest.,490-499 Noun
子,こ,"child, kid",その子は日本語が分からない。,That kid doesn't understand Japanese.,500-509 Noun
サービス,サービス,"service, on the house",この店はサービスがいい。,The service in this store is good.,500-509 Verbal Noun
女の子,おんなのこ,"girl, daughter",あの女の子を知っていますか。,Do you know that girl?,500-509 Noun
男の子,おとこのこ,"boy, baby boy",男の子たちがサッカーをしている。,The boys are playing soccer.,500-509 Noun
私たち,わたしたち,we,私たちは来月結婚します。,We will get married next month.,500-509 Noun
達する,たっする,"attain, reach",気温は35度に達した。,The temperature reached 35 degrees.,500-509 Verb
グループ,グループ,group,店に学生のグループが来た。,A group of students came to the shop.,500-509 Noun
家,いえ,"house, home",ここが私の家です。,This is my house.,500-509 Noun
家内,かない,my wife,家内は九州出身です。,My wife is from Kyushu.,500-509 Noun
客,きゃく,"visitor, customer",その店は若い客が多いです。,That shop has a lot of young customers.,500-509 Noun
空気,くうき,"air, atmosphere",ここは空気がきれいです。,The air here is clean.,510-519 Noun
ホテル,ホテル,hotel,今ホテルに着きました。,I arrived at the hotel just now.,510-519 Noun
気に入る,きにいる,"like, be pleased with",新しい靴がとても気に入りました。,I really like my new shoes.,510-519 Verb
人気,にんき,"popularity, popular feeling, business conditions",このバンドはとても人気があるよ。,That band is very popular.,510-519 Noun
雨,あめ,rain,雨が降っています。,It's raining.,510-519 Noun
雪,ゆき,"snow, snowfall",クリスマスに雪が降りました。,It snowed at Christmas.,510-519 Noun
まとめる,まとめる,"gather together, put in order",彼女は荷物をまとめて出て行った。,She packed her luggage and left.,510-519 Verb
青い,あおい,blue,ここの海はとても青い。,The sea here is very blue.,510-519 Adjective
青,あお,"blue, green, green light",私の好きな色は青です。,My favorite color is blue.,510-519 Noun
晴れ,はれ,"fine weather, clear sky",明日の天気は晴れです。,Tomorrow's weather will be sunny.,510-519 Noun
明らか,あきらか,"clear, obvious",明らかに彼が悪い。,It's clearly his fault.,520-529 Adjective
やはり,やはり,"as expected, also, still",彼はやはり遅刻しました。,"He was late, as expected.",520-529 Adverb
明るい,あかるい,"bright, cheerful",彼女は明るい性格です。,She has a cheerful personality.,520-529 Adjective
明日,あした,tomorrow,明日、会社を休みます。,I'm off work tomorrow.,520-529 Noun
暗い,くらい,"dark, dreary, shadowy",東の空が暗いです。,The eastern sky is dark.,520-529 Adjective
昨年,さくねん,last year,昨年は地震が多い年でした。,Last year there were a lot of earthquakes.,520-529 Noun
はっきり,はっきり,clearly,今日は山がはっきり見える。,You can see the mountains clearly today.,520-529 Adverb
一昨年,おととし,the year before last,一昨年初めて京都へ旅行しました。,I first traveled to Kyoto the year before last.,520-529 Noun
一昨日,おととい,day before yesterday,一昨日彼から電話がありました。,There was a phone call from him the day before yesterday.,520-529 Noun
東,ひがし,"east, eastern",東の空が暗いです。,The eastern sky is dark.,520-529 Noun
西,にし,"west, western",太陽は西に沈みます。,The sun sets in the west.,530-539 Noun
つまり,つまり,"in short, basically",つまり、あなたは何も知らないのですね。,"So, basically, you don't know anything.",530-539 Adverb
南,みなみ,south,私の家は町の南にあります。,My house is in the south of the town.,530-539 Noun
北,きた,north,ロシアは日本の北にあります。,Russia is north of Japan.,530-539 Noun
方向,ほうこう,"direction, course",あの人たちは皆、同じ方向を見ている。,Those people are all looking in the same direction.,530-539 Noun
