Kanji,Reading,Definition,Sentence,Translation,tags
向かう,むかう,"face, confront, head toward",今、会社に向かっています。,I'm heading for the office right now.,530-539 Verb
ビル,ビル,building,私の会社はあのビルの8階です。,My company's on the eighth floor of that building.,530-539 Noun
向こう,むこう,"the other side, the other party, opponent",友達は向こうにいます。,My friend is over there.,530-539 Noun
向く,むく,"turn, face, look",こっちを向いてください。,Please turn this way.,530-539 Verb
開く,あく,open,電車のドアが開きました。,The train door opened.,530-539 Verb
聞こえる,きこえる,"hear, be heard",隣の部屋からテレビの音が聞こえる。,I can hear the sound of the television from the next room.,540-549 Verb
もちろん,もちろん,"of course, no doubt",もちろん一緒に行きます。,Of course I'll go with you.,540-549 Adverb
年間,ねんかん,period of one year,年間5万人がここを訪れます。,"This place gets 50,000 visitors a year.",540-549 Noun
この間,このあいだ,"the other day, recently",この間彼女に会った。,I met her the other day.,540-549 Noun
間,あいだ,interval,雲の間から月が出た。,The moon came out from between the clouds.,540-549 Noun
人間,にんげん,"human being, people",人間の心は複雑です。,Man's mind is complex.,540-549 Noun
かつて,かつて,"once, formerly",かつて私が学生だった頃のことです。,That was when I was still a student.,540-549 Adverb
高さ,たかさ,height,"富士山の高さは3,776メートルです。","The height of Mt. Fuji is 3,776m.",540-549 Noun
最大,さいだい,"biggest, largest",これは世界最大の船です。,This is the world's largest ship.,540-549 Noun
初めて,はじめて,for the first time,東京に来るのは初めてです。,It's the first time I've been to Tokyo.,540-549 Adverb
最初,さいしょ,"first, outset",5ページの最初を見てください。,Please look at the beginning of page 5.,550-559 Noun
スポーツ,スポーツ,sport,あなたは何かスポーツをしていますか。,Which sport do you play?,550-559 Noun
初め,はじめ,beginning,初めは上手くできませんでした。,I couldn't do it well at first.,550-559 Noun
今後,こんご,"after this, in the future",今後ともよろしくお願いします。,I look forward to working with you in the future.,550-559 Noun
後,のち,"after, afterwards",後に彼は総理大臣になりました。,He would later become Prime Minister.,550-559 Noun
最後,さいご,"last, final",今日が夏休み最後の日だ。,Today's the last day of summer vacation.,550-559 Noun
なぜ,なぜ,"why, for what reason",なぜ来なかったの。,Why didn't you come?,550-559 Adverb
明後日,あさって,day after tomorrow,明後日は休日です。,The day after tomorrow's a holiday.,550-559 Noun
牛,うし,"cattle, cow",牛が草を食べています。,The cow is eating grass.,550-559 Noun
半分,はんぶん,half,お菓子を友達に半分あげた。,I gave half the sweets to a friend.,550-559 Noun
半年,はんとし,half a year,日本に来て半年になります。,It has been half a year since I came to Japan.,560-569 Noun
そのまま,そのまま,"like that, unchanged",そのままお待ちください。,Please just wait a bit.,560-569 Adverb
半月,はんつき,half a month,半月前に日本に来ました。,I came to Japan half a month ago.,560-569 Noun
半日,はんにち,half a day,今日は半日だけ仕事だ。,I'm working only a half-day today.,560-569 Noun
毎朝,まいあさ,every morning,私は毎朝ジョギングをします。,I jog every morning.,560-569 Noun
今朝,けさ,this morning,今朝から頭が痛い。,I've had a headache since this morning.,560-569 Noun
もし,もし,"if, in case of",もし雨が降ったら、行きません。,I won't go if it rains.,560-569 Adverb
昼休み,ひるやすみ,"noon recess, lunch break",昼休みに公園に行った。,I went to the park at lunchtime.,560-569 Noun
昼前,ひるまえ,"in the morning, before noon",昼前に会議があった。,There was a meeting in the morning.,560-569 Noun
昼間,ひるま,"daytime, day",昼間は仕事で忙しいです。,I'm busy with work in the daytime.,560-569 Noun
毎晩,まいばん,every evening,姉は毎晩日記を書いています。,My older sister writes in her diary every evening.,570-579 Noun
つもり,つもり,"intention, purpose",明日からタバコを止めるつもりです。,I'll stop smoking as of tomorrow.,570-579 Noun
今夜,こんや,"tonight, this evening",今夜は月がとてもきれいです。,The moon is very beautiful tonight.,570-579 Noun
昨夜,ゆうべ,"last night, last evening",昨夜、流れ星を見ました。,I saw some shooting stars last night.,570-579 Noun
夜中,よなか,"midnight, dead of night",夜中に電話がありました。,I got a telephone call in the middle of the night.,570-579 Noun
夕方,ゆうがた,evening,夕方そちらに着きます。,I'll arrive there in the evening.,570-579 Noun
やっと,やっと,"at last, finally",やっと仕事が終わりました。,"Finally, I finished my work.",570-579 Adverb
昼食,ちゅうしょく,lunch,昼食に寿司を食べました。,I ate sushi for lunch.,570-579 Noun
朝食,ちょうしょく,breakfast,朝食に納豆を食べました。,I ate natto for breakfast.,570-579 Noun
夕食,ゆうしょく,supper,夕食は7時です。,Dinner's at seven o'clock.,570-579 Noun
夕飯,ゆうはん,"evening meal, supper",夕飯は寿司でした。,Dinner was sushi.,580-589 Noun
ニュース,ニュース,news,夜のニュースを見ましたか。,Did you see the evening news?,580-589 Noun
見方,みかた,"view, way of looking",彼に対する見方が変わりました。,My view of him has changed.,580-589 Noun
花見,はなみ,flower viewing,友達と花見をしました。,I went cherry blossom-viewing with a friend.,580-589 Noun
言い方,いいかた,"way of speaking, expression",そんな言い方をしてはいけません。,You mustn't talk like that.,580-589 Noun
話,はなし,"talk, story",あなたの話は面白いね。,Your story's interesting.,580-589 Noun
ずっと,ずっと,"all day, from start to finish",父は休みの日はずっとテレビを見ている。,My father spends his days off watching television all the time.,580-589 Adverb
読み,よみ,"reading, judgment, foresight",母に読み書きを習いました。,I learned reading and writing from my mother.,580-589 Noun
読み方,よみかた,"way of reading, reading",この漢字の読み方を教えてください。,Please tell me how to read this Chinese character.,580-589 Noun
語る,かたる,to talk about; to tell,今夜は大いに語りましょう。,Let's talk about everything tonight.,580-589 Verb
言語,げんご,language,彼はアジアの言語を研究している。,He's doing research in Asian languages.,590-599 Noun
ビデオ,ビデオ,video,私はその番組をビデオに撮った。,I recorded that program on video.,590-599 Noun
英語,えいご,English,あなたは英語が話せますか。,Can you speak English?,590-599 Noun
文字,もじ,"character, letter",壁に文字が書いてあった。,There was some writing on the wall.,590-599 Noun
ローマ字,ろーまじ,Roman alphabet,ローマ字で名前を書いてください。,Please write your name using Roman letters.,590-599 Noun
字,じ,"character, letter",もっと大きく字を書いてください。,Please write the letters larger.,590-599 Noun
マンション,マンション,"apartment, apartment block, condominium",彼はマンションに住んでいます。,He lives in an apartment.,590-599 Noun
書き方,かきかた,"how to write, way of writing",彼はその漢字の書き方が分からない。,He doesn't know how to write that Chinese character.,590-599 Noun
覚める,さめる,"awake, wake up",今朝は6時に目が覚めた。,I woke up at six o'clock this morning.,590-599 Verb
覚ます,さます,"awaken, wake up",子供が目を覚ました。,The child woke up.,590-599 Verb
大会,たいかい,"mass meeting, tournament",夏には川辺で花火大会があります。,There are fireworks by the river in summer.,600-609 Noun
しばらく,しばらく,a while,そこでしばらく休んでいます。,He's resting over there for a while.,600-609 Adverb
会話,かいわ,conversation,親子の会話は大切です。,Conversation between parents and children is important.,600-609 Verbal Noun
話し合う,はなしあう,"discuss, talk over",私たちはよく話し合いました。,We often talked to each other.,600-609 Verb
合う,あう,fit,この靴は私の足に合っている。,These shoes fit me.,600-609 Verb
間に合う,まにあう,"be in time, serve the purpose",授業に間に合いました。,I made it in time for class.,600-609 Verb
ガス,ガス,gas,地震でガスが止まった。,The gas got cut off due to the earthquake.,600-609 Noun
会社,かいしゃ,"company, corporation",彼は小さな会社に勤めています。,He's working for a small business firm.,600-609 Noun
社会,しゃかい,society,これは大きな社会問題になっている。,This is a major social issue.,600-609 Noun
社員,しゃいん,"staff member, employee",彼は優秀な社員です。,He's an excellent employee.,600-609 Noun
仕方,しかた,"way, method",ファイルのダウンロードの仕方が分かりません。,I don't know how to download the file.,610-619 Noun
うまい,うまい,good at,彼は野球がうまい。,He's good at baseball.,610-619 Adjective
食事,しょくじ,"meal, dinner",今日は上司と食事をする。,I'm eating with the boss today.,610-619 Verbal Noun
火事,かじ,fire,火事です。119番に電話してください。,There's a fire. Please call 119.,610-619 Noun
大事,だいじ,importance,お体をお大事に。,Take care of yourself.,610-619 Adjectival Noun
事故,じこ,"accident, incident",彼は事故で怪我をしました。,He was injured in the accident.,610-619 Noun
サラリーマン,サラリーマン,"office worker, salaried worker, company employee",父はサラリーマンです。,My father's a company employee.,610-619 Noun
工事,こうじ,construction,工事の音がうるさい。,The construction site is noisy.,610-619 Verbal Noun
工場,こうじょう,"factory, plant",彼は食品工場で働いています。,He's working at the food factory.,610-619 Noun
電話,でんわ,"telephone, phone call",あとで電話します。,I will call you later.,610-619 Verbal Noun
電気,でんき,"electricity, electric light",電気をつけてください。,Please turn on the light.,620-629 Noun
バス,バス,bus,バスで行こう。,Let's go by bus.,620-629 Noun
車,くるま,car,この道は車が多い。,There are many cars on this road.,620-629 Noun
駅員,えきいん,station employee,駅員に聞きましょう。,Let's ask the station employee.,620-629 Noun
通り,とおり,"passage, street",この通りはにぎやかですね。,"This street is lively, isn't it?",620-629 Noun
通る,とおる,"pass, take, go through",毎日、この道を通ります。,I take this road every day.,620-629 Verb
クラス,クラス,class,この学校は1クラス30人です。,In this school there are 30 people per class.,620-629 Noun
通う,かよう,"go to and from, frequent a place",私はジムに通っています。,I go to a gym.,620-629 Verb
交通事故,こうつうじこ,traffic accident,彼は交通事故を起こした。,He caused a traffic accident.,620-629 Noun
水道,すいどう,water supply,東京は水道の水が不味い。,Tap water in Tokyo doesn't taste good.,620-629 Noun
車道,しゃどう,"road, roadway",車道の工事が始まりました。,The construction of the roadway started.,630-639 Noun
トラック,トラック,"truck, lorry",トラックを運転できますか。,Can you drive a truck?,630-639 Noun
道路,どうろ,"road, street",この道路は3年前にできました。,This road was completed three years ago.,630-639 Noun
土地,とち,land,ここは父の土地です。,This is my father's land.,630-639 Noun
地図,ちず,"map, atlas",地図を見て来てください。,Please look at the map to get here.,630-639 Noun
他,た,"others, other things",留学生はアジア人が多く、その他は3割です。,"The majority of foreign students are Asian, with 30 percent from other regions.",630-639 Noun
パーティー,パーティー,party,明日、うちでパーティーを開きます。,Tomorrow I'm having a party at my house.,630-639 Verbal Noun
止める,とめる,"stop, turn off",車を止めて。,Stop the car.,630-639 Verb
止まる,とまる,"come to a stop, cease",今朝、事故で電車が止まりました。,The train stopped this morning due to an accident.,630-639 Verb
止む,やむ,"stop, abate",雨が止みました。,The rain stopped.,630-639 Verb
歩道,ほどう,"sidewalk, footpath",歩道を歩きましょう。,Let's walk on the pavement.,640-649 Noun
うまい,うまい,"delicious, tasty",うまい寿司屋を見つけたよ。,I found a good sushi shop.,640-649 Adjective
渡す,わたす,"carry across, hand over",彼に手紙を渡しました。,I handed him the letter.,640-649 Verb
渡る,わたる,"cross, go across",私たちは歩いて橋を渡った。,We walked over the bridge.,640-649 Verb
年度,ねんど,"fiscal year, school year",売り上げは年度によって違います。,Sales differ by fiscal year.,640-649 Noun
今度,こんど,"this time, next time",今度はどこに行きたいですか。,Where do you want to go this time?,640-649 Noun
ガラス,ガラス,glass,クリスタルガラスの花瓶を買いました。,I bought a crystal glass vase.,640-649 Noun
何度,なんど,how many times,あの店には何度も行きました。,I've been to that shop many times.,640-649 Noun
最近,さいきん,recently,それは最近話題の本ですね。,That's the book that people have been talking about lately.,640-649 Noun
遠く,とおく,great distance,遠くに船が見えます。,I can see a ship in the distance.,640-649 Adverb
社長,しゃちょう,president (of a company),おばは小さな会社の社長です。,My aunt is the president of a small firm.,650-659 Noun
コース,コース,"course, route",私は日本語コースを取っています。,I'm taking a Japanese course.,650-659 Noun
会長,かいちょう,"president, chairperson",初めに会長が挨拶した。,First was the chairman's greetings.,650-659 Noun
長さ,ながさ,length,このケーブルの長さは1メートルです。,The length of this cable is one meter.,650-659 Noun
長男,ちょうなん,eldest son,彼の長男は8才です。,His oldest son is eight years old.,650-659 Noun
長女,ちょうじょ,eldest daughter,うちの長女は10歳です。,Our oldest daughter is ten.,650-659 Noun
アパート,アパート,"apartment, flat, apartment house",彼はアパートに住んでいます。,He lives in an apartment.,650-659 Noun
広がる,ひろがる,"spread out, reach",留学してから私の世界が広がった。,My world expanded after studying abroad.,650-659 Verb
広さ,ひろさ,"area, extent",その家の広さはどれ位ですか。,How big is that house?,650-659 Noun
全体,ぜんたい,"whole, total",全体の80パーセントが完成しました。,80 percent of the total was completed.,650-659 Noun
全く,まったく,"entirely, truly, indeed",私には全く分かりません。,I don't understand at all.,660-669 Adverb
レコード,レコード,record,ジャズのレコードをかけました。,I put on a jazz record.,660-669 Noun
安全,あんぜん,"safety, security",安全が第一です。,Safety comes first.,660-669 Adjectival Noun
一部,いちぶ,one part,計画を一部変更しましょう。,Let's change part of the plan.,660-669 Noun
部分,ぶぶん,"part, section",この部分は問題ないです。,There's no problem with this part.,660-669 Noun
国内,こくない,"domestic, internal",この携帯電話が使えるのは国内だけです。,You can only use this mobile phone domestically.,660-669 Noun
どんどん,どんどん,knock,ドアをどんどんとたたいた。,I banged on the door.,660-669 Adverb
全国,ぜんこく,the whole country,次は全国のお天気です。,And now for the nation's weather.,660-669 Noun
外国,がいこく,foreign country,母はまだ外国に行ったことがありません。,My mother hasn't been abroad yet.,660-669 Noun
国会,こっかい,"National Diet, parliament",国会が再開した。,The Diet reconvened.,660-669 Noun
帰国,きこく,return to one's country,彼は帰国しました。,He returned to his country.,670-679 Verbal Noun
カメラ,カメラ,camera,カメラが壊れた。,The camera broke.,670-679 Noun
外国人,がいこくじん,foreigner,日本に住む外国人が増えています。,The number of foreigners living in Japan is increasing.,670-679 Noun
外国語,がいこくご,foreign language,外国語を習うのは難しい。,Learning foreign languages is hard.,670-679 Noun
世界,せかい,world,私は世界旅行をしたい。,I want to travel around the world.,670-679 Noun
白,しろ,white,白は雪の色です。,White is the color of snow.,670-679 Noun
テープ,テープ,"tape, cassette",彼女はその会話をテープに録音した。,She recorded the conversation on tape.,670-679 Noun
黒い,くろい,"black, dark",彼女は黒いドレスを着ています。,She's wearing a black dress.,670-679 Adjective
黒,くろ,black,黒のボールペンはありますか。,Do you have a black pen?,670-679 Noun
赤ちゃん,あかちゃん,baby,ベッドで赤ちゃんが眠っています。,The baby's sleeping in the bed.,670-679 Noun
赤,あか,"red, crimson",信号が赤に変わりました。,The traffic light changed to red.,680-689 Noun
ビール,ビール,"beer, lager",夏はビールがとても美味しい。,Beer tastes really good in summer.,680-689 Noun
銀行,ぎんこう,bank,銀行は3時まで開いています。,The bank is open until three o'clock.,680-689 Noun
銀,ぎん,silver,彼は銀メダルを取った。,He got the silver medal.,680-689 Noun
地下鉄,ちかてつ,subway,私は地下鉄で通勤しています。,I commute to work by subway.,680-689 Noun
牛肉,ぎゅうにく,beef,夕食に牛肉を買った。,I bought beef for dinner.,680-689 Noun
ページ,ページ,page,32ページを開いてください。,Please open to page 32.,680-689 Noun
肉,にく,"flesh, meat",肉が焼けました。,The meat is cooked.,680-689 Noun
魚,さかな,fish,肉と魚とどちらが好きですか。,"Which do you prefer, meat or fish?",680-689 Noun
分野,ぶんや,"field, sphere",音楽は彼の得意な分野です。,Music is his field of specialty.,680-689 Noun
野菜,やさい,vegetable,私は毎日たくさん野菜を食べます。,I eat a lot of vegetables every day.,690-699 Noun
グラフ,グラフ,"chart, graph",彼は売上をグラフにした。,He made a chart of the sales figures.,690-699 Noun
本屋,ほんや,"bookstore, bookseller",駅前に本屋があります。,There's a bookstore in front of the station.,690-699 Noun
八百屋,やおや,"vegetable store, greengrocer",八百屋でみかんを買いました。,I bought a tangerine at the grocery store.,690-699 Noun
そば屋,そばや,soba restaurant,昼はそば屋に行きました。,I went to a noodle shop for lunch.,690-699 Noun
たばこ屋,たばこや,"cigarette shop, tobacco store",私はたばこ屋でライターを買った。,I bought a lighter from the cigarette shop.,690-699 Noun
ポスト,ポスト,"post box, letter box",手紙をポストに入れました。,I put the letter in the mailbox.,690-699 Noun
茶,ちゃ,tea (plain form),私たちは毎日お茶を飲みます。,We drink tea every day.,690-699 Noun
お茶,おちゃ,tea (polite),お茶を入れましょうか。,Shall I make tea?,690-699 Noun
茶わん,ちゃわん,"tea cup, rice bowl",茶わんにご飯をよそいました。,I put some rice into the rice bowl.,690-699 Noun
味,あじ,"taste, flavor",この料理は味が薄い。,This food is tasteless.,700-709 Noun
テスト,テスト,"test, exam",テストを始めてください。,Please start the test.,700-709 Verbal Noun
未来,みらい,future,未来は誰にも分からない。,Nobody knows the future.,700-709 Noun
週末,しゅうまつ,weekend,週末は家でゆっくりします。,On the weekend I relax at home.,700-709 Noun
料理,りょうり,"cooking, dealing with something",母は料理が得意です。,My mother is good at cooking.,700-709 Verbal Noun
無理,むり,"unreasonable, impossible, forced",5時までに家に帰るのは無理です。,I can't possibly get home by five o'clock.,700-709 Adjectival Noun
あちこち,あちこち,all over,私たちは朝からあちこち散歩しました。,We strolled about here and there from the morning.,700-709 Noun
無くす,なくす,"lose, get rid of",今日、鍵を無くしました。,I lost my key today.,700-709 Verb
無くなる,なくなる,"disappear, run short, get lost",もうお金が無くなりました。,I've run out of money already.,700-709 Verb
作文,さくぶん,"composition, essay",日本語で作文を書きました。,I wrote an essay in Japanese.,700-709 Noun
用いる,もちいる,"use, make use of",彼はその詩を用いて自分の気持ちを伝えた。,He conveyed his feelings through poetry.,710-719 Verb
ゴルフ,ゴルフ,golf,兄はゴルフを始めました。,My older brother started playing golf.,710-719 Noun
用事,ようじ,"things to do, errand",父は用事で出掛けています。,My father is out running errands.,710-719 Noun
交通費,こうつうひ,"traveling expense, transportation cost","会社までの交通費は一ヶ月8,000円です。","Transportation to the company costs 8,000 yen a month.",710-719 Noun
消える,きえる,"to go out (lights), to disappear",突然、電気が消えた。,Suddenly the electricity went out.,710-719 Verb
消しゴム,けしごむ,eraser,消しゴムを貸して下さい。,Please lend me your eraser.,710-719 Noun
ラジオ,ラジオ,radio,彼女はラジオを聞いています。,She's listening to the radio.,710-719 Noun
売れる,うれる,"sell, be in demand",今年の夏はクーラーがよく売れた。,Air conditioners sold well this summer.,710-719 Verb
売り場,うりば,"sales floor, department",くつ売り場はどこですか。,Where is the shoe department?,710-719 Noun
店員,てんいん,"clerk, salesperson",あの店員はとても親切です。,That shop clerk is very kind.,710-719 Noun
売店,ばいてん,"booth, shop",駅の売店で雑誌を買った。,I bought a magazine at a shop in the station.,720-729 Noun
タクシー,タクシー,"taxi, cab",タクシーを呼んでください。,Please call a taxi.,720-729 Noun
商品,しょうひん,"goods, commodities",この商品はよく売れている。,This product is selling well.,720-729 Noun
作品,さくひん,"work of art, piece",この絵はゴッホの作品だ。,This painting is one of van Gogh's works.,720-729 Noun
販売,はんばい,"sale, selling",前売券は窓口で販売しています。,Advance tickets are being sold at the ticket window.,720-729 Verbal Noun
二階,にかい,"second floor, upstairs",兄は二階にいます。,My elder brother is on the second floor.,720-729 Noun
ゆっくり,ゆっくり,slowly,もっとゆっくり話してください。,Please speak more slowly.,720-729 Adverb
段階,だんかい,stage,この段階では、決断するのはまだ早い。,"At this stage, it is still early to decide.",720-729 Noun
階段,かいだん,"steps, flight of stairs",私たちは駅の階段をかけ上がった。,We ran up the station steps.,720-729 Noun
段々,だんだん,"gradually, by degrees",段々仕事が楽しくなってきました。,My work has gradually become more enjoyable.,720-729 Adverb
値段,ねだん,price,このベルトの値段は2500円でした。,"The price of this belt was 2,500 yen.",730-739 Noun
レストラン,レストラン,restaurant,レストランでインド料理を食べました。,I ate Indian food at the restaurant.,730-739 Noun
価格,かかく,"price, cost",ガソリンの価格がどんどん上がっている。,The price of gasoline keeps going up fast.,730-739 Noun
合格,ごうかく,"passing an examination, eligibility",娘が入学試験に合格しました。,My daughter passed the university entrance exam.,730-739 Verbal Noun
夏休み,なつやすみ,summer vacation,今日が夏休み最後の日だ。,Today's the last day of summer vacation.,730-739 Noun
冬休み,ふゆやすみ,winter vacation,冬休みにお祖父ちゃんの家に行きます。,I'm going to grandpa's house during winter break.,730-739 Noun
カード,カード,"card, credit card",支払いはカードでお願いします。,Please pay by card.,730-739 Noun
四季,しき,the four seasons,日本には四季がある。,We have four seasons in Japan.,730-739 Noun
暑さ,あつさ,"heat, summer heat",今年の夏は暑さが厳しい。,The heat this summer is overbearing.,730-739 Noun
熱,ねつ,"heat, fever",昨日の夜、熱が出ました。,I had a fever last night.,730-739 Noun
寒さ,さむさ,"coldness, cold",今日は厳しい寒さになるでしょう。,It will probably be extremely cold today.,740-749 Noun
アルバイト,アルバイト,"casual job, student job, part-time job",兄はアルバイトをしています。,My big brother works part-time.,740-749 Verbal Noun
暖める,あたためる,"warm, warm up, heat up",今、車を暖めています。,I'm warming up the car now.,740-749 Verb
暖まる,あたたまる,get warm,まだ部屋が暖まらない。,The room hasn't warmed up yet.,740-749 Verb
温度,おんど,temperature,今、部屋の温度は25度だ。,This room's temperature is currently 25 degrees.,740-749 Noun
気温,きおん,temperature,今日の気温は26度です。,Today's temperature is 26 degrees.,740-749 Noun
コピー,コピー,"copy, photocopy",会議で書類のコピーを配った。,I handed out copies of the document at the meeting.,740-749 Verbal Noun
台,だい,"stand, platform",そこにちょうど良い台がある。,There's a table that's just right.,740-749 Noun
風,かぜ,wind,今日は風が強いです。,The wind is strong today.,740-749 Noun
台風,たいふう,typhoon,台風が近づいている。,The typhoon's getting closer.,740-749 Noun
事情,じじょう,"circumstances, conditions",あなたの事情はよく分かりました。,I understand your situation well.,750-759 Noun
ぶつかる,ぶつかる,"hit, bump into",車が電柱にぶつかった。,The car crashed into the telephone pole.,750-759 Verb
情報,じょうほう,information,学生たちはインターネットでいろいろな情報を集めた。,The students gathered all kinds of information on the Internet.,750-759 Noun
報告,ほうこく,report,昨日の会議について報告があります。,There's a report about yesterday's conference.,750-759 Verbal Noun
新聞,しんぶん,newspaper,今日の新聞、どこに置いた?,Where did you put today's newspaper?,750-759 Noun
新年,しんねん,New Year,新年明けましておめでとうございます。,Happy new year.,750-759 Noun
フィルム,フィルム,film,旅行のためにたくさんフィルムを買った。,I bought a lot of film for the trip.,750-759 Noun
良い,よい,"good, suitable, preferable",彼は良いところだけを強調した。,He only emphasized the strong points.,750-759 Adjective
中心,ちゅうしん,"center, middle",ここが建物の中心です。,This is the center of the building.,750-759 Noun
安心,あんしん,"peace of mind, relief",それを聞いて安心しました。,I was relieved to hear that.,750-759 Verbal Noun
思い出す,おもいだす,"recollect, recall",大切な用事を思い出しました。,I just remembered something important I need to take care of.,760-769 Verb
デパート,デパート,"department store, department",私はデパートで靴を買った。,I bought shoes at the department store.,760-769 Noun
思い出,おもいで,"recollections, memory",旅行で楽しい思い出ができました。,I made wonderful memories during my trip.,760-769 Noun
考え,かんがえ,"thought, view, idea",それは良い考えです。,That's a good idea.,760-769 Noun
解決,かいけつ,"solution, settlement",トラブルがやっと解決した。,The problem has finally been solved.,760-769 Verbal Noun
知らせる,しらせる,"let know, inform",皆に会議の日にちを知らせた。,I informed everyone of the day of the meeting.,760-769 Verb
ベッド,ベッド,bed,彼はベッドで寝ています。,He's sleeping in the bed.,760-769 Noun
能力,のうりょく,"ability, capacity",彼は能力のある社員です。,He's a resourceful employee.,760-769 Noun
可能,かのう,"possible, potential",20キロのダイエットは可能だと思いますか。,Do you think it's possible to go on a twenty kilogram diet?,760-769 Adjectival Noun
