Kanji,Reading,Definition,Sentence,Translation,tags
可,か,"permitted, OK",このアルバイトは「学生可」ですね。,"So, students can apply for this part-time job, right?",760-769 Noun
郵便,ゆうびん,"mail service, mail",さっき郵便が届きました。,The mail has just arrived.,770-779 Noun
コート,コート,"coat, jacket",寒かったのでコートを着た。,I put on a coat because it was cold.,770-779 Noun
不便,ふべん,inconvenient,私の家は駅から遠くて不便です。,My house is inconveniently located far from the station.,770-779 Adjectival Noun
郵便屋さん,ゆうびんやさん,mailman,郵便屋さんはもう来ましたか。,Has the postman already come?,770-779 Noun
郵便局,ゆうびんきょく,post office,郵便局で切手を買いました。,I bought a stamp at the post office.,770-779 Noun
交番,こうばん,police box,あそこの交番で道を聞きましょう。,Let's ask for directions at that police box.,770-779 Noun
ノート,ノート,"note book, laptop",ノートを開いてください。,Please open your notebook.,770-779 Noun
番地,ばんち,"house number, address",その建物の番地は分かりますか。,Do you know the building's house number?,770-779 Noun
番号,ばんごう,"number, series of digits",この番号に電話してください。,Please call this number.,770-779 Noun
場所,ばしょ,"place, space",会社の場所を教えてください。,Please tell me where the office is.,770-779 Noun
近所,きんじょ,neighborhood,近所にカナダ人が住んでいる。,A Canadian lives in my neighborhood.,780-789 Noun
ワイン,ワイン,wine,ワインを少し飲みました。,I drank a little wine.,780-789 Noun
台所,だいどころ,kitchen,お母さんは台所にいます。,Mother's in the kitchen.,780-789 Noun
住所,じゅうしょ,"one's dwelling, address",この住所に行ってください。,Please go to this address.,780-789 Noun
便所,べんじょ,bathroom,便所はそこです。,The bathroom is there.,780-789 Noun
有名,ゆうめい,famous,ボルドーはワインの生産で有名だ。,Bordeau is famous for wine production.,780-789 Adjectival Noun
おかしい,おかしい,"strange, funny, suspicious",彼の様子がおかしい。,He's acting strange.,780-789 Adjective
名字,みょうじ,surname,あなたの名字は何ですか。,What's your surname?,780-789 Noun
氏名,しめい,full name,ここに住所と氏名を書いてください。,Please write your name and address here.,780-789 Noun
各国,かっこく,each country,各国の代表がニューヨークに集まった。,Each country's representatives assembled in New York.,780-789 Noun
町,まち,"town, neighborhood",あの町は緑を増やしています。,That town is increasing its greenery.,790-799 Noun
トイレ,トイレ,toilet,トイレを掃除しましたか。,Did you clean the toilet?,790-799 Noun
都市,とし,city,東京は日本一大きな都市です。,Tokyo is the largest city in Japan.,790-799 Noun
都合,つごう,circumstances,今日は都合が悪くて行けません。,I can't go today because it's not convenient for me.,790-799 Noun
朝御飯,あさごはん,breakfast,七時に朝御飯を食べました。,I ate breakfast at seven o'clock.,790-799 Noun
買い物,かいもの,"shopping, purchase",母は買い物に出かけています。,My mother's gone shopping.,790-799 Verbal Noun
キャンプ,キャンプ,"camping, camp",友達とキャンプに行った。,I went camping with a friend.,790-799 Verbal Noun
荷物,にもつ,"baggage, package",彼の家に荷物を送りました。,I sent a package to his house.,790-799 Noun
品物,しなもの,"goods, thing",その店は色々な品物を売っている。,The shop sells a lot of products.,790-799 Noun
見物,けんぶつ,sightseeing,皆で東京見物をした。,We all went sightseeing in Tokyo.,790-799 Verbal Noun
物,もの,"thing, object",彼女の家には物がたくさんあります。,There are a lot of things in her house.,800-809 Noun
プラスチック,プラスチック,plastic,このカップはプラスチックです。,This cup is plastic.,800-809 Noun
忘れ物,わすれもの,"something left behind, lost item",学校に忘れ物をしました。,I left something behind at school.,800-809 Noun
重さ,おもさ,weight,この荷物の重さを計ってください。,Please weigh this luggage.,800-809 Noun
配る,くばる,distribute,会議で書類を配った。,I handed out the document at the meeting.,800-809 Verb
配達,はいたつ,delivery,彼は新聞配達をしている。,He's delivering newspapers.,800-809 Verbal Noun
カラー,カラー,color,カラーコピーは一枚幾らですか。,How much is one color copy?,800-809 Noun
心配,しんぱい,"worry, anxiety",明日のプレゼンテーションが心配だ。,I'm worried about tomorrow's presentation.,800-809 Verbal Noun
見送る,みおくる,see (someone) off,彼が外国に行くのを見送りました。,I saw him off on his trip overseas.,800-809 Verb
見送り,みおくり,seeing someone off,駅に友人の見送りに行きました。,I went to the station to see off a friend.,800-809 Verbal Noun
受ける,うける,"receive, accept",彼は就職試験を受けた。,He took an exam to apply for a job.,810-819 Verb
ピアノ,ピアノ,piano,昔、ピアノを習っていました。,I used to learn the piano.,810-819 Noun
受け取る,うけとる,"receive, understand",彼からメールを受け取りました。,I got an email from him.,810-819 Verb
取れる,とれる,"come off, be removed",シャツのボタンが取れた。,My shirt button came off.,810-819 Verb
書き取る,かきとる,"write down, take notes",話しのポイントを書き取った。,I wrote down the main points of what was said.,810-819 Verb
届く,とどく,"to reach, to arrive",昨日、父から手紙が届いた。,I got a letter from my father yesterday.,810-819 Verb
スキー,スキー,"ski, skiing",冬はよくスキーに行きます。,We go skiing a lot in winter.,810-819 Noun
届ける,とどける,"deliver, give notice",これを彼に届けてください。,Please send this to him.,810-819 Verb
持つ,もつ,"maintain, last long",この車はよく持っているね。,This car has lasted a long time.,810-819 Verb
金持ち,かねもち,wealthy person,彼は金持ちです。,He's rich.,810-819 Noun
持って行く,もっていく,take,水を持って行きましょう。,Let's take some water with us.,820-829 Verb
なかなか,なかなか,"not at all (with negative verb), hardly",荷物がなかなか届きません。,The parcel still hasn't arrived.,820-829 Adverb
持って来る,もってくる,bring,そのいすを持って来てください。,Please bring that chair.,820-829 Verb
打つ,うつ,"hit, strike",転んでひざを打ちました。,I fell down and hit my knee.,820-829 Verb
投げる,なげる,"throw, abandon",ボールをこっちに投げてください。,Please throw the ball over here.,820-829 Verb
生まれる,うまれる,be born,姉夫婦に男の子が生まれました。,My sister and her husband had a baby boy.,820-829 Verb
プール,プール,pool,私は夏休みにプールに行った。,I went to the pool during summer vacation.,820-829 Noun
生む,うむ,have children,うちのネコが子猫を生みました。,Our cat had kittens.,820-829 Verb
女性,じょせい,"woman, female",そのパーティーに女性は何人来ますか。,How many women are coming to that party?,820-829 Noun
生産,せいさん,production,ボルドーはワインの生産で有名だ。,Bordeau is famous for wine production.,820-829 Verbal Noun
お土産,おみやげ,souvenir,父はお土産にお菓子を買ってきた。,My father bought some sweets as a souvenir.,830-839 Noun
ホーム,ホーム,platform,もうすぐこのホームに電車が来ます。,The train will arrive on this platform soon.,830-839 Noun
生活,せいかつ,living; life (one's daily existence),日本での生活は楽しいです。,Life in Japan is fun.,830-839 Verbal Noun
生徒,せいと,"pupil, student",このクラスの生徒は30人です。,There are 30 students in this class.,830-839 Noun
中学,ちゅうがく,junior high school,息子は中学に通っています。,My son goes to junior high.,830-839 Noun
入学,にゅうがく,"enter a school, matriculate",妹は九月にアメリカの大学に入学します。,My little sister's entering college in the United States in September.,830-839 Verbal Noun
エレベーター,エレベーター,elevator,エレベーターで下に降りましょう。,Let's take the elevator down.,830-839 Noun
中学生,ちゅうがくせい,junior high school student,息子は中学生です。,My son is a junior high school student.,830-839 Noun
小学生,しょうがくせい,elementary school student,うちの息子は来年、小学生になります。,Our son will start primary school next year.,830-839 Noun
見学,けんがく,"inspection, field trip",今日、工場の見学に行きました。,We went on a field trip to a factory today.,830-839 Verbal Noun
通学,つうがく,school commute,毎朝、通学に1時間かかる。,It takes me an hour to go to school every morning.,840-849 Verbal Noun
メモ,メモ,"memorandum, memo pad",メモを取ってください。,Please take notes.,840-849 Noun
高校,こうこう,high school,妹は高校に通っています。,My little sister goes to high school.,840-849 Noun
小学校,しょうがっこう,elementary school,家の近くに小学校があります。,There's an elementary school near my house.,840-849 Noun
中学校,ちゅうがっこう,junior high school,息子の中学校は家から5分です。,My son's junior high is five minutes from our house.,840-849 Noun
校長,こうちょう,"principal, schoolmaster",あの人は高校の校長だ。,That person is a high school principal.,840-849 Noun
パン,パン,bread,朝ご飯にはいつもパンを食べる。,I always eat bread for breakfast.,840-849 Noun
休校,きゅうこう,temporary closure of school,学校は今週は休校です。,School is closed this week.,840-849 Verbal Noun
教会,きょうかい,church,私たちは教会で結婚式をしました。,We had our wedding in a church.,840-849 Noun
教育,きょういく,education,彼は海外で教育を受けました。,He received his education abroad.,840-849 Verbal Noun
育てる,そだてる,bring up,彼女は三人の子を育てました。,She raised three children.,850-859 Verb
びっくりする,びっくりする,to be surprised,大きな音にびっくりしました。,I was startled by a sudden sound.,850-859 Verb
育つ,そだつ,"be brought up, grow",野菜がよく育っている。,The vegetables are growing well.,850-859 Verb
制度,せいど,"system, organization",来年から新しい制度が始まります。,A new system will start from next year.,850-859 Noun
強さ,つよさ,"strength, power",風の強さに驚きました。,I was surprised by the strength of the wind.,850-859 Noun
取引,とりひき,"transaction, dealings",私たちは中国の会社と取引しています。,We're dealing with a Chinese company.,850-859 Verbal Noun
ズボン,ズボン,"trousers, pants",ズボンが汚れた。,My trousers got dirty.,850-859 Noun
引き出し,ひきだし,"drawer, withdrawal",財布は引き出しの中にあります。,My purse is in the drawer.,850-859 Noun
押さえる,おさえる,hold down,ドアを押さえてください。,Please hold the door.,850-859 Verb
押し入れ,おしいれ,closet,布団を押し入れにしまいました。,I put my futon in the closet.,850-859 Noun
練習,れんしゅう,"practice, training",娘は今、バイオリンを練習しています。,My daughter is practicing the violin now.,860-869 Verbal Noun
おもちゃ,おもちゃ,"toy, plaything",赤ちゃんが自動車のおもちゃで遊んでいる。,The baby's playing with the toy car.,860-869 Noun
習う,ならう,"learn, study",彼は空手を習っています。,He's learning karate.,860-869 Verb
慣れる,なれる,grow accustomed to,新しい家にはもう慣れましたか。,Have you gotten used to the new house yet?,860-869 Verb
習慣,しゅうかん,"custom, habit",毎朝コーヒーを飲むのが習慣です。,I'm in the habit of drinking coffee every morning.,860-869 None
研究,けんきゅう,"research, study",彼は何年も地震の研究をしている。,He's been researching earthquakes for many years.,860-869 Verbal Noun
グラム,グラム,gram,ひき肉を200グラムください。,"Please give me 200 grams of ground (beef, chicken, etc.)",860-869 Noun
試験,しけん,"test, examination",明日の試験、頑張ってね。,Good luck on tomorrow's exam.,860-869 Verbal Noun
問題,もんだい,"problem, question",問題が一つあります。,There's one problem.,860-869 Noun
簡単,かんたん,"simple, easy",この料理はとても簡単です。,This dish is very easy to make.,860-869 Adjectival Noun
複雑,ふくざつ,"complicated, intricate",このプログラムはとても複雑です。,This program is very complicated.,870-879 Adjectival Noun
コーヒー,コーヒー,coffee,私は毎朝コーヒーを飲みます。,I drink coffee every morning.,870-879 Noun
数字,すうじ,"figure, numeral",数字は苦手です。,I'm not good with numbers.,870-879 Noun
数学,すうがく,mathematics,兄は数学の先生です。,My big brother's a math teacher.,870-879 Noun
数える,かぞえる,"count, calculate",いすの数を数えてください。,Please count the number of chairs.,870-879 Verb
今回,こんかい,this time,まあ今回は許してあげよう。,"Well, I'll let you off this time.",870-879 Noun
テント,テント,tent,みんなでテントを張りました。,We all put up the tent together.,870-879 Noun
回る,まわる,"to turn, to revolve",月は地球のまわりを回っています。,The moon spins around the earth.,870-879 Verb
回す,まわす,"turn, rotate",ねじは左に回すと外れます。,If you turn the screw to the left it will come undone.,870-879 Verb
個人,こじん,individual,これは私個人の意見です。,This is my personal opinion.,870-879 Noun
担当,たんとう,person in charge,私はセールスを担当しています。,I'm in charge of sales.,880-889 Verbal Noun
ボート,ボート,boat,池でボートに乗りました。,I got on the boat at the pond.,880-889 Noun
当たる,あたる,"hit, strike",ボールが彼の頭に当たった。,The ball hit him on the head.,880-889 Verb
当時,とうじ,at that time,彼女は当時、まだ3才だった。,She was only three years old at the time.,880-889 Noun
本当,ほんとう,"truth, reality",その話は本当ですか。,Is the story true?,880-889 Noun
当然,とうぜん,"natural, as a matter of course",彼女が怒るのも当然だ。,It's natural that she should be angry.,880-889 Adjectival Noun
ボール,ボール,ball,彼はボールを投げた。,He threw the ball.,880-889 Noun
全然,ぜんぜん,"wholly, (not) at all (with negative verb)",この本は全然面白くなかった。,This book wasn't interesting at all.,880-889 Adverb
方法,ほうほう,"method, procedure",いい方法を思いつきました。,We hit on a good method.,880-889 Noun
法律,ほうりつ,law,新しい法律ができた。,A new law has been passed.,880-889 Noun
規則,きそく,"rule, regulation",あの会社の規則は厳しいです。,That company's rules are strict.,890-899 Noun
オートバイ,オートバイ,"motorbike, motorcycle",彼はオートバイに乗っている。,He rides a motorcycle.,890-899 Noun
経験,けいけん,experience,今日の試合はいい経験になりました。,Today's game was a good experience.,890-899 Verbal Noun
経つ,たつ,"pass, elapse",あれから14年が経ちました。,Fourteen years have passed since then.,890-899 Verb
経済,けいざい,"economy, economics",大学で経済を勉強しました。,I studied economics in college.,890-899 Noun
経営,けいえい,"management, operation",我が社の経営はうまくいっています。,Our company is well managed.,890-899 Verbal Noun
ひどい,ひどい,"cruel, severe",妹とひどい喧嘩をした。,I had an awful fight with my little sister.,890-899 Adjective
株,かぶ,"stocks, shares",最近株を始めました。,I recently started investing in stocks.,890-899 Noun
企業,きぎょう,"corporation, business",彼女はアメリカの企業で働いています。,She works in an American company.,890-899 Noun
作業,さぎょう,"work, operation",作業するにはもっと広いスペースが必要だ。,I need a bigger space to work.,890-899 Verbal Noun
産業,さんぎょう,industry,日本の自動車産業は世界的に有名だ。,The Japanese auto industry is famous worldwide.,900-909 Noun
あなた,あなた,you,この本、あなたにあげます。,I'll give you this book.,900-909 Noun
工業,こうぎょう,(manufacturing) industry,そこは工業都市だ。,That's an industrial city.,900-909 Noun
商業,しょうぎょう,"commerce, trade",この町では商業が盛んだ。,Business is thriving in this city.,900-909 Noun
利用,りよう,"utilization, usage",私はよく図書館を利用します。,I often use the library.,900-909 Verbal Noun
便利,べんり,"convenience, handiness",インターネットはとても便利です。,The Internet is very convenient.,900-909 Adjectival Noun
スイッチ,スイッチ,switch,彼はカーラジオのスイッチを入れた。,He hit the switch on his car radio.,900-909 Noun
技術,ぎじゅつ,"skill, technology",彼は非常に高い技術を持っている。,He has very advanced skills.,900-909 Noun
手術,しゅじゅつ,surgical operation,父は胸の手術をした。,My father had a chest operation.,900-909 Verbal Noun
製造,せいぞう,"production, manufacture",この工場ではエアコンを製造しています。,This factory manufactures air conditioning units.,900-909 Verbal Noun
必ず,かならず,"without fail, certainly",必ずシートベルトを着けて下さい。,Always wear your seat belt.,910-919 Adverb
プレゼント,プレゼント,"present, gift",誕生日にプレゼントをもらいました。,I got some presents on my birthday.,910-919 Verbal Noun
必要,ひつよう,"need, necessity",私にはたくさんのお金が必要だ。,I need a lot of money.,910-919 Adjectival Noun
重要,じゅうよう,"important, essential",これは重要な書類です。,This is an important document.,910-919 Adjectival Noun
要求,ようきゅう,"demand, requirement",彼は私の要求にこたえた。,He answered my demands.,910-919 Verbal Noun
目覚まし時計,めざましどけい,alarm clock,7時に目覚まし時計が鳴りました。,The alarm clock went off at seven o'clock.,910-919 Noun
いつでも,いつでも,at any time; always,いつでもうちに来てください。,Please come to my house any time.,910-919 Adverb
計算,けいさん,calculation,その計算は間違っている。,That calculation is wrong.,910-919 Verbal Noun
引き算,ひきざん,subtraction,娘は学校で引き算を習っている。,My daughter's learning subtraction at school.,910-919 Verbal Noun
足し算,たしざん,addition,娘は学校で足し算を習った。,My daughter learned addition in school.,910-919 Verbal Noun
交差点,こうさてん,"crossing, intersection",次の交差点を左に曲がってください。,Please turn left at the next intersection.,920-929 Noun
テニス,テニス,tennis,彼らはよくテニスをしています。,They often play tennis.,920-929 Verbal Noun
割る,わる,"divide, crack, split",皿を落として割った。,I dropped the plate and broke it.,920-929 Verb
割れる,われる,"crack, be divided, split",コップが落ちて割れた。,The glass fell and broke.,920-929 Verb
割り算,わりざん,division,割り算は小学校で習います。,Division is learned in elementary school.,920-929 Verbal Noun
残る,のこる,"remain, be left over",料理がたくさん残りました。,A lot of food was left over.,920-929 Verb
こちら,こちら,"here, this way",受付はこちらです。,The reception desk is this way.,920-929 Noun
残す,のこす,to leave (behind); to reserve,彼女はメッセージを残しました。,She left a message.,920-929 Verb
返す,かえす,"return, repay",図書館に本を返した。,I returned the book to the library.,920-929 Verb
返事,へんじ,"answer, reply",手紙の返事を出しました。,I sent a reply to the letter.,920-929 Verbal Noun
借りる,かりる,borrow,彼にビデオを借りました。,I borrowed a video from him.,930-939 Verb
ボタン,ボタン,button,ボタンを押してください。,Please press the button.,930-939 Noun
貸す,かす,"lend, lease",私は彼に本を貸しています。,I'm lending him the book.,930-939 Verb
貸し出す,かしだす,"lend, lend out",その本は貸し出し中です。,That book is currently on loan.,930-939 Verb
申し込む,もうしこむ,"apply, make a proposal",彼女はそのセミナーに申し込んだ。,She registered for that workshop.,930-939 Verb
期待,きたい,"expectation, anticipation",みんな私たちに期待しています。,Everyone has high expectations of us.,930-939 Verbal Noun
おかしい,おかしい,"funny, amusing, comical",彼の話はおかしかった。,His story was funny.,930-939 Adjective
期間,きかん,"period, term",テスト期間は10日から15日までだ。,The test period is from the 10th to the 15th.,930-939 Noun
時期,じき,"time, season",今はあなたにとって大事な時期です。,It's an important time for you now.,930-939 Noun
限る,かぎる,"to limit, to be limited to",このサービスは週末に限ります,This service is limited to weekends.,930-939 Verb
急ぐ,いそぐ,"hurry, hasten",私たちは駅へ急ぎました。,We hurried to the station.,940-949 Verb
コート,コート,court,新しいコートでテニスをしました。,I played tennis on the new court.,940-949 Noun
急に,きゅうに,"suddenly, unexpectedly",急に用事を思い出した。,I suddenly remembered I have something to do.,940-949 Adverb
急,きゅう,"urgent, dire, pressing",急な坂道を上った。,I went up the steep hill.,940-949 Adjectival Noun
急行,きゅうこう,"express train, going in a hurry",ちょうど急行電車が来た。,The express train just came.,940-949 Noun
切れる,きれる,"run out, expire, can cut",このはさみはよく切れますね。,These scissors cut well.,940-949 Verb
ドラマ,ドラマ,"drama, theater, soap opera",私はドラマを見るのが好きです。,I like to watch TV dramas.,940-949 Noun
切手,きって,postage stamp,郵便局で切手を買いました。,I bought a stamp at the post office.,940-949 Noun
売り切れる,うりきれる,"be sold out, go out of stock",その本は直ぐ売り切れた。,The book sold out quickly.,940-949 Verb
売り切れ,うりきれ,"sellout, sold out",チケットはもう売り切れだって。,The tickets have sold out already.,940-949 Noun
大切,たいせつ,"important, valuable",これは母が大切にしていた指輪です。,This is a ring that meant a lot to my mother.,950-959 Adjectival Noun
ビザ,ビザ,visa,学生ビザを持っています。,He has a student visa.,950-959 Noun
切符,きっぷ,ticket,東京までの切符を買った。,I bought a ticket to Tokyo.,950-959 Noun
入場券,にゅうじょうけん,entrance ticket,入場券は3000円です。,"The admission ticket is 3,000 yen.",950-959 Noun
家賃,やちん,rent,ここの家賃は12万円です。,"The rent here is 120,000 yen.",950-959 Noun
時代,じだい,"era, antiquity",今は便利さとスピードの時代だ。,This is the age of convenience and speed.,950-959 Noun
ポケット,ポケット,pocket,財布をポケットにしまった。,I put my wallet in my pocket.,950-959 Noun
代わる,かわる,"substitute, be substituted for",上司に代わって会議に出た。,I attended the conference in place of my boss.,950-959 Verb
代える,かえる,"substitute, use in place of",社長に代えて部長を出席させます。,I'll have the department manager attend in place of the president.,950-959 Verb
指,ゆび,"finger, toe",彼は指が太い。,His fingers are fat.,950-959 Noun
決定,けってい,"decision, settlement",会議で重要な決定がありました。,An important decision was made at the conference.,960-969 Verbal Noun
そろそろ,そろそろ,"soon, quietly",そろそろ始めましょうか。,It's about time to begin.,960-969 Adverb
一定,いってい,"constant, standardized",申し込むには一定の資格が要る。,You need certain qualifications to apply.,960-969 Verbal Noun
定期券,ていきけん,commuter's pass,定期券は1万2千円でした。,"The commuter pass was 1,2000 yen.",960-969 Noun
予定,よてい,"schedule, plan",今日の予定を教えてください。,Please tell me what your schedule is for today.,960-969 Verbal Noun
天気予報,てんきよほう,weather forecast,明日の天気予報は雨です。,Rain is forecast for tomorrow.,960-969 Noun
ぶどう,ぶどう,grapes,私はぶどうが好きです。,I like grapes.,960-969 Noun
予習,よしゅう,preparation for a lesson,明日の予習をしましょう。,Let's prepare for tomorrow.,960-969 Verbal Noun
予約,よやく,"reservation, subscription",レストランを予約しました。,I made a reservation at the restaurant.,960-969 Verbal Noun
約束,やくそく,"promise, vow",約束は守ります。,I keep my promises.,960-969 Verbal Noun
変わる,かわる,change,信号が青に変わりました。,The traffic light turned green.,970-979 Verb
めったに,めったに,rarely,彼女はめったに怒りません。,She rarely gets angry.,970-979 Adverb
大変,たいへん,"awful, serious",大変なことが起こりました。,A terrible thing happened.,970-979 Adjectival Noun
変,へん,"strange, weird, funny",変な音が聞こえます。,I hear a strange sound.,970-979 Adjectival Noun
変化,へんか,change,今年は変化の多い年でした。,There was a lot of change this year.,970-979 Verbal Noun
強化,きょうか,strengthening,国は国語教育を強化しています。,Our government is strengthening its program in native language education.,970-979 Verbal Noun
クリスマス,クリスマス,Christmas,クリスマスにはケーキを食べます。,We eat cake at Christmas.,970-979 Noun
文化,ぶんか,culture,私はこの国の文化を勉強しています。,I'm studying this country's culture.,970-979 Noun
増える,ふえる,"increase, accrue",この町は人口が増えた。,The population has increased in this town.,970-979 Verb
増やす,ふやす,"increase, add",あの町は緑を増やしています。,That town is increasing its greenery.,970-979 Verb
減る,へる,"decrease, diminish",体重がかなり減りました。,I've lost a lot of weight.,980-989 Verb
ネクタイ,ネクタイ,"tie, necktie",父の日にネクタイをプレゼントした。,I gave him a tie on Father's Day.,980-989 Noun
減らす,へらす,"decrease, reduce",最近、食事を減らしています。,I've been eating less recently.,980-989 Verb
乗り物,のりもの,vehicle,自転車は便利な乗り物です。,Bicycles are a convenient form of transport.,980-989 Noun
降りる,おりる,"get off, descend",次の駅で降ります。,I get off at the next station.,980-989 Verb
降ろす,おろす,"unload, set down (下ろす)",彼は車から荷物を降ろした。,He unloaded the luggage from the car.,980-989 Verb
バイオリン,バイオリン,violin,彼女はバイオリンを習っています。,She's learning the violin.,980-989 Noun
降る,ふる,"fall, come down",激しい雨が降っています。,A very heavy rain is falling.,980-989 Verb
着く,つく,arrive,午後8時に大阪に着きます。,I arrive in Osaka at 8:00 pm.,980-989 Verb
着物,きもの,"clothes, kimono",彼女は着物がよく似合います。,She looks good in a kimono.,980-989 Noun
下着,したぎ,underwear,私は下着を手で洗う。,I wash my underwear by hand.,990-999 Noun
パスポート,パスポート,passport,パスポートが見つからない。,I can't find my passport.,990-999 Noun
上着,うわぎ,"coat, jacket",暑いので上着を脱ぎました。,I took my jacket off because it was hot.,990-999 Noun
着せる,きせる,to put clothes on (someone),娘に可愛いドレスを着せた。,I dressed my daughter in a cute dress.,990-999 Verb
脱ぐ,ぬぐ,"remove clothes, take off",靴を脱いでください。,Please take off your shoes.,990-999 Verb
立場,たちば,"standpoint, position",彼女は自分の立場を分かっていない。,She doesn't understand her position.,990-999 Noun
バッグ,バッグ,bag,私は黒いバッグを持っています。,I have a black bag.,990-999 Noun
目立つ,めだつ,"stand out, be conspicuous",彼女の大きな帽子はとても目立つ。,Her big hat really stands out.,990-999 Verb
立てる,たてる,"stand, set up, establish",彼はケーキにろうそくを立てた。,He stuck the candles into the cake.,990-999 Verb
役に立つ,やくにたつ,"be useful, be helpful",私は人々の役に立ちたいと思っています。,I want to be of service to others.,990-999 Verb
出席,しゅっせき,"attendance, presence",午後は会議に出席します。,I'll attend a meeting in the afternoon.,1000-1009 Verbal Noun
